round,pick,owner,first,last,team,pos,year,type,bid
1,1,pepe,Adrian,Peterson,Min,RB,2015-08-15T12:00:00Z,snake,NA
1,2,cart,Eddie,Lacy,GB,RB,2015-08-15T12:00:00Z,snake,NA
1,3,agus,Marshawn,Lynch,Sea,RB,2015-08-15T12:00:00Z,snake,NA
1,4,kier,Matt,Forte,NYJ,RB,2015-08-15T12:00:00Z,snake,NA
1,5,griz,Le'Veon,Bell,Pit,RB,2015-08-15T12:00:00Z,snake,NA
1,6,char,Jamaal,Charles,KC,RB,2015-08-15T12:00:00Z,snake,NA
1,7,rown,Antonio,Brown,Pit,WR,2015-08-15T12:00:00Z,snake,NA
1,8,bill,LeSean,McCoy,Buf,RB,2015-08-15T12:00:00Z,snake,NA
2,9,bill,Rob,Gronkowski,NE,TE,2015-08-15T12:00:00Z,snake,NA
2,10,rown,Demaryius,Thomas,Den,WR,2015-08-15T12:00:00Z,snake,NA
2,11,char,C.J.,Anderson,Den,RB,2015-08-15T12:00:00Z,snake,NA
2,12,griz,DeMarco,Murray,Ten,RB,2015-08-15T12:00:00Z,snake,NA
2,13,kier,Aaron,Rodgers,GB,QB,2015-08-15T12:00:00Z,snake,NA
2,14,agus,Andrew,Luck,Ind,QB,2015-08-15T12:00:00Z,snake,NA
2,15,cart,Odell,Beckham,NYG,WR,2015-08-15T12:00:00Z,snake,NA
2,16,pepe,Dez,Bryant,Dal,WR,2015-08-15T12:00:00Z,snake,NA
3,17,pepe,Mark,Ingram,NO,RB,2015-08-15T12:00:00Z,snake,NA
3,18,cart,Calvin,Johnson,Det,WR,2015-08-15T12:00:00Z,snake,NA
3,19,agus,Jordy,Nelson,GB,WR,2015-08-15T12:00:00Z,snake,NA
3,20,kier,Randall,Cobb,GB,WR,2015-08-15T12:00:00Z,snake,NA
3,21,griz,Jeremy,Hill,Cin,RB,2015-08-15T12:00:00Z,snake,NA
3,22,char,Julio,Jones,Atl,WR,2015-08-15T12:00:00Z,snake,NA
3,23,rown,Alfred,Morris,Dal,RB,2015-08-15T12:00:00Z,snake,NA
3,24,bill,T.Y.,Hilton,Ind,WR,2015-08-15T12:00:00Z,snake,NA
4,25,bill,Frank,Gore,Ind,RB,2015-08-15T12:00:00Z,snake,NA
4,26,rown,Russell,Wilson,Sea,QB,2015-08-15T12:00:00Z,snake,NA
4,27,char,Jimmy,Graham,Sea,TE,2015-08-15T12:00:00Z,snake,NA
4,28,griz,A.J.,Green,Cin,WR,2015-08-15T12:00:00Z,snake,NA
4,29,kier,Lamar,Miller,Hou,RB,2015-08-15T12:00:00Z,snake,NA
4,30,agus,Justin,Forsett,Bal,RB,2015-08-15T12:00:00Z,snake,NA
4,31,cart,Carlos,Hyde,SF,RB,2015-08-15T12:00:00Z,snake,NA
4,32,pepe,Emmanuel,Sanders,Den,WR,2015-08-15T12:00:00Z,snake,NA
5,33,pepe,Drew,Brees,NO,QB,2015-08-15T12:00:00Z,snake,NA
5,34,cart,Todd,Gurley,StL,RB,2015-08-15T12:00:00Z,snake,NA
5,35,agus,Jordan,Matthews,Phi,WR,2015-08-15T12:00:00Z,snake,NA
5,36,kier,Kelvin,Benjamin,Car,WR,2015-08-15T12:00:00Z,snake,NA
5,37,griz,Alshon,Jeffery,Chi,WR,2015-08-15T12:00:00Z,snake,NA
5,38,char,Peyton,Manning,Den,QB,2015-08-15T12:00:00Z,snake,NA
5,39,rown,Melvin,Gordon,SD,RB,2015-08-15T12:00:00Z,snake,NA
5,40,bill,Ben,Roethlisberger,Pit,QB,2015-08-15T12:00:00Z,snake,NA
6,41,bill,Mike,Evans,TB,WR,2015-08-15T12:00:00Z,snake,NA
6,42,rown,Greg,Olsen,Car,TE,2015-08-15T12:00:00Z,snake,NA
6,43,char,Julian,Edelman,NE,WR,2015-08-15T12:00:00Z,snake,NA
6,44,griz,DeAndre,Hopkins,Hou,WR,2015-08-15T12:00:00Z,snake,NA
6,45,kier,Ryan,Tannehill,Mia,QB,2015-08-15T12:00:00Z,snake,NA
6,46,agus,Rashad,Jennings,NYG,RB,2015-08-15T12:00:00Z,snake,NA
6,47,cart,Sammy,Watkins,Buf,WR,2015-08-15T12:00:00Z,snake,NA
6,48,pepe,Latavius,Murray,Oak,RB,2015-08-15T12:00:00Z,snake,NA
7,49,pepe,Keenan,Allen,SD,WR,2015-08-15T12:00:00Z,snake,NA
7,50,cart,Brandin,Cooks,NO,WR,2015-08-15T12:00:00Z,snake,NA
7,51,agus,Tony,Romo,Dal,QB,2015-08-15T12:00:00Z,snake,NA
7,52,kier,Seahawks,Defense,Sea,D/ST,2015-08-15T12:00:00Z,snake,NA
7,53,griz,Jonathan,Stewart,Car,RB,2015-08-15T12:00:00Z,snake,NA
7,54,char,Joique,Bell,Det,RB,2015-08-15T12:00:00Z,snake,NA
7,55,rown,Joseph,Randle,FA,RB,2015-08-15T12:00:00Z,snake,NA
7,56,bill,Tom,Brady,NE,QB,2015-08-15T12:00:00Z,snake,NA
8,57,bill,Julius,Thomas,Jax,TE,2015-08-15T12:00:00Z,snake,NA
8,58,rown,T.J.,Yeldon,Jax,RB,2015-08-15T12:00:00Z,snake,NA
8,59,char,DeSean,Jackson,Wsh,WR,2015-08-15T12:00:00Z,snake,NA
8,60,griz,Tevin,Coleman,Atl,RB,2015-08-15T12:00:00Z,snake,NA
8,61,kier,Andre,Ellington,Ari,RB,2015-08-15T12:00:00Z,snake,NA
8,62,agus,Martellus,Bennett,NE,TE,2015-08-15T12:00:00Z,snake,NA
8,63,cart,Travis,Kelce,KC,TE,2015-08-15T12:00:00Z,snake,NA
8,64,pepe,Bills,Defense,Buf,D/ST,2015-08-15T12:00:00Z,snake,NA
9,65,pepe,Andre,Johnson,Ind,WR,2015-08-15T12:00:00Z,snake,NA
9,66,cart,Texans,Defense,Hou,D/ST,2015-08-15T12:00:00Z,snake,NA
9,67,agus,Rams,Defense,StL,D/ST,2015-08-15T12:00:00Z,snake,NA
9,68,kier,Giovani,Bernard,Cin,RB,2015-08-15T12:00:00Z,snake,NA
9,69,griz,Vincent,Jackson,TB,WR,2015-08-15T12:00:00Z,snake,NA
9,70,char,Stephen,Gostkowski,NE,K,2015-08-15T12:00:00Z,snake,NA
9,71,rown,Amari,Cooper,Oak,WR,2015-08-15T12:00:00Z,snake,NA
9,72,bill,Broncos,Defense,Den,D/ST,2015-08-15T12:00:00Z,snake,NA
10,73,bill,LeGarrette,Blount,NE,RB,2015-08-15T12:00:00Z,snake,NA
10,74,rown,Golden,Tate,Det,WR,2015-08-15T12:00:00Z,snake,NA
10,75,char,Brandon,Marshall,NYJ,WR,2015-08-15T12:00:00Z,snake,NA
10,76,griz,Mike,Wallace,Bal,WR,2015-08-15T12:00:00Z,snake,NA
10,77,kier,C.J.,Spiller,NO,RB,2015-08-15T12:00:00Z,snake,NA
10,78,agus,Isaiah,Crowell,Cle,RB,2015-08-15T12:00:00Z,snake,NA
10,79,cart,Chris,Ivory,Jax,RB,2015-08-15T12:00:00Z,snake,NA
10,80,pepe,Darren,McFadden,Dal,RB,2015-08-15T12:00:00Z,snake,NA
11,81,pepe,Matt,Ryan,Atl,QB,2015-08-15T12:00:00Z,snake,NA
11,82,cart,Cam,Newton,Car,QB,2015-08-15T12:00:00Z,snake,NA
11,83,agus,Jarvis,Landry,Mia,WR,2015-08-15T12:00:00Z,snake,NA
11,84,kier,Jeremy,Maclin,KC,WR,2015-08-15T12:00:00Z,snake,NA
11,85,griz,Allen,Robinson,Jax,WR,2015-08-15T12:00:00Z,snake,NA
11,86,char,Ryan,Mathews,Phi,RB,2015-08-15T12:00:00Z,snake,NA
11,87,rown,Adam,Vinatieri,Ind,K,2015-08-15T12:00:00Z,snake,NA
11,88,bill,Larry,Fitzgerald,Ari,WR,2015-08-15T12:00:00Z,snake,NA
12,89,bill,Shane,Vereen,NYG,RB,2015-08-15T12:00:00Z,snake,NA
12,90,rown,Nelson,Agholor,Phi,WR,2015-08-15T12:00:00Z,snake,NA
12,91,char,Eric,Decker,NYJ,WR,2015-08-15T12:00:00Z,snake,NA
12,92,griz,Kevin,White,Chi,WR,2015-08-15T12:00:00Z,snake,NA
12,93,kier,Jordan,Cameron,Mia,TE,2015-08-15T12:00:00Z,snake,NA
12,94,agus,Jason,Witten,Dal,TE,2015-08-15T12:00:00Z,snake,NA
12,95,cart,Justin,Tucker,Bal,K,2015-08-15T12:00:00Z,snake,NA
12,96,pepe,Zach,Ertz,Phi,TE,2015-08-15T12:00:00Z,snake,NA
13,97,pepe,Dolphins,Defense,Mia,D/ST,2015-08-15T12:00:00Z,snake,NA
13,98,cart,Eli,Manning,NYG,QB,2015-08-15T12:00:00Z,snake,NA
13,99,agus,Connor,Barth,TB,K,2015-08-15T12:00:00Z,snake,NA
13,100,kier,Brandon,LaFell,Cin,WR,2015-08-15T12:00:00Z,snake,NA
13,101,griz,Dwayne,Allen,Ind,TE,2015-08-15T12:00:00Z,snake,NA
13,102,char,Patriots,Defense,NE,D/ST,2015-08-15T12:00:00Z,snake,NA
13,103,rown,Steven,Hauschka,Sea,K,2015-08-15T12:00:00Z,snake,NA
13,104,bill,Ravens,Defense,Bal,D/ST,2015-08-15T12:00:00Z,snake,NA
14,105,bill,Martavis,Bryant,Pit,WR,2015-08-15T12:00:00Z,snake,NA
14,106,rown,Eagles,Defense,Phi,D/ST,2015-08-15T12:00:00Z,snake,NA
14,107,char,Tre,Mason,StL,RB,2015-08-15T12:00:00Z,snake,NA
14,108,griz,Jets,Defense,NYJ,D/ST,2015-08-15T12:00:00Z,snake,NA
14,109,kier,Packers,Defense,GB,D/ST,2015-08-15T12:00:00Z,snake,NA
14,110,agus,Lions,Defense,Det,D/ST,2015-08-15T12:00:00Z,snake,NA
14,111,cart,Doug,Martin,TB,RB,2015-08-15T12:00:00Z,snake,NA
14,112,pepe,Cody,Parkey,Phi,K,2015-08-15T12:00:00Z,snake,NA
15,113,pepe,Delanie,Walker,Ten,TE,2015-08-15T12:00:00Z,snake,NA
15,114,cart,Victor,Cruz,NYG,WR,2015-08-15T12:00:00Z,snake,NA
15,115,agus,Breshad,Perriman,Bal,WR,2015-08-15T12:00:00Z,snake,NA
15,116,kier,Caleb,Sturgis,Phi,K,2015-08-15T12:00:00Z,snake,NA
15,117,griz,Matt,Prater,Det,K,2015-08-15T12:00:00Z,snake,NA
15,118,char,Panthers,Defense,Car,D/ST,2015-08-15T12:00:00Z,snake,NA
15,119,rown,Ameer,Abdullah,Det,RB,2015-08-15T12:00:00Z,snake,NA
15,120,bill,Mason,Crosby,GB,K,2015-08-15T12:00:00Z,snake,NA
16,121,bill,Roddy,White,Atl,WR,2015-08-15T12:00:00Z,snake,NA
16,122,rown,Devonta,Freeman,Atl,RB,2015-08-15T12:00:00Z,snake,NA
16,123,char,Torrey,Smith,SF,WR,2015-08-15T12:00:00Z,snake,NA
16,124,griz,Philip,Rivers,SD,QB,2015-08-15T12:00:00Z,snake,NA
16,125,kier,Larry,Donnell,NYG,TE,2015-08-15T12:00:00Z,snake,NA
16,126,agus,Alfred,Blue,Hou,RB,2015-08-15T12:00:00Z,snake,NA
16,127,cart,Bishop,Sankey,Ten,RB,2015-08-15T12:00:00Z,snake,NA
16,128,pepe,DeAngelo,Williams,Pit,RB,2015-08-15T12:00:00Z,snake,NA
1,1,agus,Antonio,Brown,Pit,WR,2016-09-05T14:30:00Z,snake,NA
1,2,kier,Odell,Beckham,NYG,WR,2016-09-05T14:30:00Z,snake,NA
1,3,pepe,Julio,Jones,Atl,WR,2016-09-05T14:30:00Z,snake,NA
1,4,bill,Todd,Gurley,LA,RB,2016-09-05T14:30:00Z,snake,NA
1,5,griz,Adrian,Peterson,Min,RB,2016-09-05T14:30:00Z,snake,NA
1,6,char,David,Johnson,Ari,RB,2016-09-05T14:30:00Z,snake,NA
1,7,nick,DeAndre,Hopkins,Hou,WR,2016-09-05T14:30:00Z,snake,NA
1,8,rown,Rob,Gronkowski,NE,TE,2016-09-05T14:30:00Z,snake,NA
1,9,kyle,Devonta,Freeman,Atl,RB,2016-09-05T14:30:00Z,snake,NA
1,10,cart,AJ,Green,Cin,WR,2016-09-05T14:30:00Z,snake,NA
2,11,cart,Doug,Martin,TB,RB,2016-09-05T14:30:00Z,snake,NA
2,12,kyle,LeSean,McCoy,Buf,RB,2016-09-05T14:30:00Z,snake,NA
2,13,rown,LeVeon,Bell,Pit,RB,2016-09-05T14:30:00Z,snake,NA
2,14,nick,Ezekiel,Elliott,Dal,RB,2016-09-05T14:30:00Z,snake,NA
2,15,char,Lamar,Miller,Hou,RB,2016-09-05T14:30:00Z,snake,NA
2,16,griz,Dez,Bryant,Dal,WR,2016-09-05T14:30:00Z,snake,NA
2,17,bill,Mark,Ingram,NO,RB,2016-09-05T14:30:00Z,snake,NA
2,18,pepe,Brandon,Marshall,NYG,WR,2016-09-05T14:30:00Z,snake,NA
2,19,kier,Jordy,Nelson,GB,WR,2016-09-05T14:30:00Z,snake,NA
2,20,agus,Allen,Robinson,Jax,WR,2016-09-05T14:30:00Z,snake,NA
3,21,agus,Eddie,Lacy,Sea,RB,2016-09-05T14:30:00Z,snake,NA
3,22,kier,Jamaal,Charles,KC,RB,2016-09-05T14:30:00Z,snake,NA
3,23,pepe,Amari,Cooper,Oak,WR,2016-09-05T14:30:00Z,snake,NA
3,24,bill,Carlos,Hyde,SF,RB,2016-09-05T14:30:00Z,snake,NA
3,25,griz,Jordan,Reed,Wsh,TE,2016-09-05T14:30:00Z,snake,NA
3,26,char,Keenan,Allen,SD,WR,2016-09-05T14:30:00Z,snake,NA
3,27,nick,Julian,Edelman,NE,WR,2016-09-05T14:30:00Z,snake,NA
3,28,rown,Sammy,Watkins,Buf,WR,2016-09-05T14:30:00Z,snake,NA
3,29,kyle,TY,Hilton,Ind,WR,2016-09-05T14:30:00Z,snake,NA
3,30,cart,Mike,Evans,TB,WR,2016-09-05T14:30:00Z,snake,NA
4,31,cart,Jonathan,Stewart,Car,RB,2016-09-05T14:30:00Z,snake,NA
4,32,kyle,Cam,Newton,Car,QB,2016-09-05T14:30:00Z,snake,NA
4,33,rown,Thomas,Rawls,Sea,RB,2016-09-05T14:30:00Z,snake,NA
4,34,nick,DeMarco,Murray,Ten,RB,2016-09-05T14:30:00Z,snake,NA
4,35,char,Eric,Decker,NYJ,WR,2016-09-05T14:30:00Z,snake,NA
4,36,griz,Jarvis,Landry,Mia,WR,2016-09-05T14:30:00Z,snake,NA
4,37,bill,Doug,Baldwin,Sea,WR,2016-09-05T14:30:00Z,snake,NA
4,38,pepe,Alshon,Jeffery,Phi,WR,2016-09-05T14:30:00Z,snake,NA
4,39,kier,Kelvin,Benjamin,Car,WR,2016-09-05T14:30:00Z,snake,NA
4,40,agus,Matt,Forte,NYJ,RB,2016-09-05T14:30:00Z,snake,NA
5,41,agus,Russell,Wilson,Sea,QB,2016-09-05T14:30:00Z,snake,NA
5,42,kier,Jeremy,Hill,Cin,RB,2016-09-05T14:30:00Z,snake,NA
5,43,pepe,Greg,Olsen,Car,TE,2016-09-05T14:30:00Z,snake,NA
5,44,bill,Brandin,Cooks,NE,WR,2016-09-05T14:30:00Z,snake,NA
5,45,griz,Ben,Roethlisberger,Pit,QB,2016-09-05T14:30:00Z,snake,NA
5,46,char,Latavius,Murray,Min,RB,2016-09-05T14:30:00Z,snake,NA
5,47,nick,Drew,Brees,NO,QB,2016-09-05T14:30:00Z,snake,NA
5,48,rown,Tom,Brady,NE,QB,2016-09-05T14:30:00Z,snake,NA
5,49,kyle,Randall,Cobb,GB,WR,2016-09-05T14:30:00Z,snake,NA
5,50,cart,Aaron,Rodgers,GB,QB,2016-09-05T14:30:00Z,snake,NA
6,51,cart,John,Brown,Ari,WR,2016-09-05T14:30:00Z,snake,NA
6,52,kyle,Delanie,Walker,Ten,TE,2016-09-05T14:30:00Z,snake,NA
6,53,rown,Larry,Fitzgerald,Ari,WR,2016-09-05T14:30:00Z,snake,NA
6,54,nick,Tyler,Lockett,Sea,WR,2016-09-05T14:30:00Z,snake,NA
6,55,char,Jeremy,Maclin,KC,WR,2016-09-05T14:30:00Z,snake,NA
6,56,griz,CJ,Anderson,Den,RB,2016-09-05T14:30:00Z,snake,NA
6,57,bill,Demaryius,Thomas,Den,WR,2016-09-05T14:30:00Z,snake,NA
6,58,pepe,Frank,Gore,Ind,RB,2016-09-05T14:30:00Z,snake,NA
6,59,kier,Andrew,Luck,Ind,QB,2016-09-05T14:30:00Z,snake,NA
6,60,agus,Golden,Tate,Det,WR,2016-09-05T14:30:00Z,snake,NA
7,61,agus,Gary,Barnidge,Cle,TE,2016-09-05T14:30:00Z,snake,NA
7,62,kier,Arian,Foster,Mia,RB,2016-09-05T14:30:00Z,snake,NA
7,63,pepe,Carson,Palmer,Ari,QB,2016-09-05T14:30:00Z,snake,NA
7,64,bill,Jeremy,Langford,Chi,RB,2016-09-05T14:30:00Z,snake,NA
7,65,griz,Donte,Moncrief,Ind,WR,2016-09-05T14:30:00Z,snake,NA
7,66,char,Broncos,Defense,Den,DST,2016-09-05T14:30:00Z,snake,NA
7,67,nick,Philip,Rivers,SD,QB,2016-09-05T14:30:00Z,snake,NA
7,68,rown,Michael,Floyd,NE,WR,2016-09-05T14:30:00Z,snake,NA
7,69,kyle,Emmanuel,Sanders,Den,WR,2016-09-05T14:30:00Z,snake,NA
7,70,cart,Melvin,Gordon,SD,RB,2016-09-05T14:30:00Z,snake,NA
8,71,cart,Derrick,Henry,Ten,RB,2016-09-05T14:30:00Z,snake,NA
8,72,kyle,Bengals,Defense,Cin,DST,2016-09-05T14:30:00Z,snake,NA
8,73,rown,Marvin,Jones,Det,WR,2016-09-05T14:30:00Z,snake,NA
8,74,nick,Panthers,Defense,Car,DST,2016-09-05T14:30:00Z,snake,NA
8,75,char,Ryan,Mathews,Phi,RB,2016-09-05T14:30:00Z,snake,NA
8,76,griz,Tyler,Eifert,Cin,TE,2016-09-05T14:30:00Z,snake,NA
8,77,bill,Sterling,Shepard,NYG,WR,2016-09-05T14:30:00Z,snake,NA
8,78,pepe,DeVante,Parker,Mia,WR,2016-09-05T14:30:00Z,snake,NA
