round,pick,owner,first,last,team,pos,year,type,bid
8,79,kier,Ameer,Abdullah,Det,RB,2016-09-05T14:30:00Z,snake,NA
8,80,agus,Rashad,Jennings,NYG,RB,2016-09-05T14:30:00Z,snake,NA
9,81,agus,Travis,Kelce,KC,TE,2016-09-05T14:30:00Z,snake,NA
9,82,kier,Danny,Woodhead,Bal,RB,2016-09-05T14:30:00Z,snake,NA
9,83,pepe,Matt,Jones,Wsh,RB,2016-09-05T14:30:00Z,snake,NA
9,84,bill,DeAngelo,Williams,Pit,RB,2016-09-05T14:30:00Z,snake,NA
9,85,griz,Seahawks,Defense,Sea,DST,2016-09-05T14:30:00Z,snake,NA
9,86,char,DeSean,Jackson,TB,WR,2016-09-05T14:30:00Z,snake,NA
9,87,nick,Michael,Crabtree,Oak,WR,2016-09-05T14:30:00Z,snake,NA
9,88,rown,Giovani,Bernard,Cin,RB,2016-09-05T14:30:00Z,snake,NA
9,89,kyle,Jordan,Matthews,Phi,WR,2016-09-05T14:30:00Z,snake,NA
9,90,cart,Martellus,Bennett,GB,TE,2016-09-05T14:30:00Z,snake,NA
10,91,cart,Cardinals,Defense,Ari,DST,2016-09-05T14:30:00Z,snake,NA
10,92,kyle,LeGarrette,Blount,NE,RB,2016-09-05T14:30:00Z,snake,NA
10,93,rown,TJ,Yeldon,Jax,RB,2016-09-05T14:30:00Z,snake,NA
10,94,nick,Torrey,Smith,Phi,WR,2016-09-05T14:30:00Z,snake,NA
10,95,char,Coby,Fleener,NO,TE,2016-09-05T14:30:00Z,snake,NA
10,96,griz,Blake,Bortles,Jax,QB,2016-09-05T14:30:00Z,snake,NA
10,97,bill,Tyrod,Taylor,Buf,QB,2016-09-05T14:30:00Z,snake,NA
10,98,pepe,Duke,Johnso,Cle,RB,2016-09-05T14:30:00Z,snake,NA
10,99,kier,Antonio,Gates,SD,TE,2016-09-05T14:30:00Z,snake,NA
10,100,agus,Allen,Hurns,Jax,WR,2016-09-05T14:30:00Z,snake,NA
11,101,agus,Stephen,Gostkowski,NE,K,2016-09-05T14:30:00Z,snake,NA
11,102,kier,Jay,Ajayi,Mia,RB,2016-09-05T14:30:00Z,snake,NA
11,103,pepe,Bilal,Powell,NYJ,RB,2016-09-05T14:30:00Z,snake,NA
11,104,bill,Devin,Funchess,Car,WR,2016-09-05T14:30:00Z,snake,NA
11,105,griz,Jason,Witten,Dal,TE,2016-09-05T14:30:00Z,snake,NA
11,106,char,Kirk,Cousins,Wsh,QB,2016-09-05T14:30:00Z,snake,NA
11,107,nick,Dan,Bailey,Dal,K,2016-09-05T14:30:00Z,snake,NA
11,108,rown,Eli,Manning,NYG,QB,2016-09-05T14:30:00Z,snake,NA
11,109,kyle,Vincent,Jackson,TB,WR,2016-09-05T14:30:00Z,snake,NA
11,110,cart,Josh,Gordon,Cle,WR,2016-09-05T14:30:00Z,snake,NA
12,111,cart,Alfred,Morris,Dal,RB,2016-09-05T14:30:00Z,snake,NA
12,112,kyle,Adam,Vinatieri,Ind,K,2016-09-05T14:30:00Z,snake,NA
12,113,rown,Steven,Hauschka,Buf,K,2016-09-05T14:30:00Z,snake,NA
12,114,nick,Zach,Ertz,Phi,TE,2016-09-05T14:30:00Z,snake,NA
12,115,char,Willie,Snead,NO,WR,2016-09-05T14:30:00Z,snake,NA
12,116,griz,Justin,Tucker,Bal,K,2016-09-05T14:30:00Z,snake,NA
12,117,bill,Stefon,Diggs,Min,WR,2016-09-05T14:30:00Z,snake,NA
12,118,pepe,Kevin,White,Chi,WR,2016-09-05T14:30:00Z,snake,NA
12,119,kier,Michael,Thomas,NO,WR,2016-09-05T14:30:00Z,snake,NA
12,120,agus,Chris,Ivory,Jax,RB,2016-09-05T14:30:00Z,snake,NA
13,121,agus,Texans,Defense,Hou,DST,2016-09-05T14:30:00Z,snake,NA
13,122,kier,Josh,Brown,NYG,K,2016-09-05T14:30:00Z,snake,NA
13,123,pepe,Chiefs,Defense,KC,DST,2016-09-05T14:30:00Z,snake,NA
13,124,bill,Julius,Thomas,Mia,TE,2016-09-05T14:30:00Z,snake,NA
13,125,griz,Andy,Dalton,Cin,QB,2016-09-05T14:30:00Z,snake,NA
13,126,char,Chandler,Catanzaro,NYJ,K,2016-09-05T14:30:00Z,snake,NA
13,127,nick,Ryan,Fitzpatrick,NYJ,QB,2016-09-05T14:30:00Z,snake,NA
13,128,rown,James,Starks,GB,RB,2016-09-05T14:30:00Z,snake,NA
13,129,kyle,Isaiah,Crowell,Cle,RB,2016-09-05T14:30:00Z,snake,NA
13,130,cart,Jimmy,Garoppolo,NE,QB,2016-09-05T14:30:00Z,snake,NA
14,131,cart,Mason,Crosby,GB,K,2016-09-05T14:30:00Z,snake,NA
14,132,kyle,Matthew,Stafford,Det,QB,2016-09-05T14:30:00Z,snake,NA
14,133,rown,Charles,Sims,TB,RB,2016-09-05T14:30:00Z,snake,NA
14,134,nick,Tavon,Austin,LA,WR,2016-09-05T14:30:00Z,snake,NA
14,135,char,Derek,Carr,Oak,QB,2016-09-05T14:30:00Z,snake,NA
14,136,griz,Tyler,Boyd,Cin,WR,2016-09-05T14:30:00Z,snake,NA
14,137,bill,Devontae,Booker,Den,RB,2016-09-05T14:30:00Z,snake,NA
14,138,pepe,Tevin,Coleman,Atl,RB,2016-09-05T14:30:00Z,snake,NA
14,139,kier,Packers,Defense,GB,DST,2016-09-05T14:30:00Z,snake,NA
14,140,agus,Jameis,Winston,TB,QB,2016-09-05T14:30:00Z,snake,NA
15,141,agus,Patriots,Defense,NE,DST,2016-09-05T14:30:00Z,snake,NA
15,142,kier,Will,Fulle,"V,",Hou,2016-09-05T14:30:00Z,snake,NA
15,143,pepe,Phillip,Dorsett,Ind,WR,2016-09-05T14:30:00Z,snake,NA
15,144,bill,Roberto,Aguayo,TB,K,2016-09-05T14:30:00Z,snake,NA
15,145,griz,Terrance,West,Bal,RB,2016-09-05T14:30:00Z,snake,NA
15,146,char,Alfred,Blue,Hou,RB,2016-09-05T14:30:00Z,snake,NA
15,147,nick,Theo,Riddick,Det,RB,2016-09-05T14:30:00Z,snake,NA
15,148,rown,Mohamed,Sanu,Atl,WR,2016-09-05T14:30:00Z,snake,NA
15,149,kyle,Shane,Vereen,NYG,RB,2016-09-05T14:30:00Z,snake,NA
15,150,cart,Chris,Hogan,NE,WR,2016-09-05T14:30:00Z,snake,NA
16,151,cart,Jimmy,Graham,Sea,TE,2016-09-05T14:30:00Z,snake,NA
16,152,kyle,Jared,Cook,Oak,TE,2016-09-05T14:30:00Z,snake,NA
16,153,rown,Jets,Defense,NYJ,DST,2016-09-05T14:30:00Z,snake,NA
16,154,nick,Travis,Benjamin,SD,WR,2016-09-05T14:30:00Z,snake,NA
16,155,char,Chris,Johnson,Ari,RB,2016-09-05T14:30:00Z,snake,NA
16,156,griz,Spencer,Ware,KC,RB,2016-09-05T14:30:00Z,snake,NA
16,157,bill,Rams,Defense,LA,DST,2016-09-05T14:30:00Z,snake,NA
16,158,pepe,Graham,Gano,Car,K,2016-09-05T14:30:00Z,snake,NA
16,159,kier,Steve,Smit,"Sr.,",Bal,2016-09-05T14:30:00Z,snake,NA
16,160,agus,Blair,Walsh,Sea,K,2016-09-05T14:30:00Z,snake,NA
NA,1,love,Tom,Brady,NE,QB,2017-08-31T21:00:00Z,auction,28
NA,2,bill,Aaron,Rodgers,GB,QB,2017-08-31T21:00:00Z,auction,25
NA,3,char,David,Johnson,Ari,RB,2017-08-31T21:00:00Z,auction,67
NA,4,kier,LeSean,McCoy,Buf,RB,2017-08-31T21:00:00Z,auction,56
NA,5,love,Eric,Decker,Ten,WR,2017-08-31T21:00:00Z,auction,15
NA,6,coln,Leord,Fournette,Jax,RB,2017-08-31T21:00:00Z,auction,49
NA,7,agus,LeVeon,Bell,Pit,RB,2017-08-31T21:00:00Z,auction,75
NA,8,nick,AJ,Green,Cin,WR,2017-08-31T21:00:00Z,auction,53
NA,9,bill,Devonta,Freeman,Atl,RB,2017-08-31T21:00:00Z,auction,46
NA,10,pepe,Todd,Gurley,LAR,RB,2017-08-31T21:00:00Z,auction,42
NA,11,coln,Kelvin,Benjamin,Car,WR,2017-08-31T21:00:00Z,auction,17
NA,12,love,Rob,Gronkowski,NE,TE,2017-08-31T21:00:00Z,auction,41
NA,13,kyle,Jay,Ajayi,Mia,RB,2017-08-31T21:00:00Z,auction,42
NA,14,agus,TY,Hilton,Ind,WR,2017-08-31T21:00:00Z,auction,39
NA,15,kyle,Antonio,Brown,Pit,WR,2017-08-31T21:00:00Z,auction,66
NA,16,nick,Julio,Jones,Atl,WR,2017-08-31T21:00:00Z,auction,63
NA,17,coln,Marshawn,Lynch,Oak,RB,2017-08-31T21:00:00Z,auction,25
NA,18,nick,Ty,Montgomery,GB,RB,2017-08-31T21:00:00Z,auction,23
NA,19,coln,Brandin,Cooks,NE,WR,2017-08-31T21:00:00Z,auction,35
NA,20,bill,Odell,Beckham,NYG,WR,2017-08-31T21:00:00Z,auction,61
NA,21,char,Stephen,Gostkowski,NE,K,2017-08-31T21:00:00Z,auction,7
NA,22,kier,Jay,Cutler,Mia,QB,2017-08-31T21:00:00Z,auction,4
NA,23,nick,Matt,Ryan,Atl,QB,2017-08-31T21:00:00Z,auction,15
NA,24,char,Melvin,Gordon,LAC,RB,2017-08-31T21:00:00Z,auction,41
NA,25,coln,Jarvis,Landry,Mia,WR,2017-08-31T21:00:00Z,auction,23
NA,26,kier,Jordy,Nelson,GB,WR,2017-08-31T21:00:00Z,auction,54
NA,27,kyle,Dalvin,Cook,Min,RB,2017-08-31T21:00:00Z,auction,25
NA,28,pepe,Jordan,Reed,Wsh,TE,2017-08-31T21:00:00Z,auction,22
NA,29,pepe,Isaiah,Crowell,Cle,RB,2017-08-31T21:00:00Z,auction,18
NA,30,cart,Ezekiel,Elliott,Dal,RB,2017-08-31T21:00:00Z,auction,34
NA,31,cart,Tyreek,Hill,KC,WR,2017-08-31T21:00:00Z,auction,9
NA,32,agus,Mike,Gillislee,NE,RB,2017-08-31T21:00:00Z,auction,9
NA,33,pepe,Michael,Thomas,NO,WR,2017-08-31T21:00:00Z,auction,42
NA,34,nick,CJ,Anderson,Den,RB,2017-08-31T21:00:00Z,auction,8
NA,35,char,Jeremy,Maclin,Bal,WR,2017-08-31T21:00:00Z,auction,4
NA,36,cart,Christian,McCaffrey,Car,RB,2017-08-31T21:00:00Z,auction,21
NA,37,pepe,Mike,Evans,TB,WR,2017-08-31T21:00:00Z,auction,49
NA,38,kier,Travis,Kelce,KC,TE,2017-08-31T21:00:00Z,auction,15
NA,39,nick,Allen,Robinson,Jax,WR,2017-08-31T21:00:00Z,auction,8
NA,40,cart,Carlos,Hyde,SF,RB,2017-08-31T21:00:00Z,auction,11
NA,41,cart,Jordan,Howard,Chi,RB,2017-08-31T21:00:00Z,auction,31
NA,42,love,Demaryius,Thomas,Den,WR,2017-08-31T21:00:00Z,auction,25
NA,43,bill,Lamar,Miller,Hou,RB,2017-08-31T21:00:00Z,auction,37
NA,44,kier,Eddie,Lacy,Sea,RB,2017-08-31T21:00:00Z,auction,4
NA,45,love,Broncos,Defense,Den,DST,2017-08-31T21:00:00Z,auction,5
NA,46,agus,Jimmy,Graham,Sea,TE,2017-08-31T21:00:00Z,auction,6
NA,47,char,Greg,Olsen,Car,TE,2017-08-31T21:00:00Z,auction,11
NA,48,nick,Mark,Ingram,NO,RB,2017-08-31T21:00:00Z,auction,6
NA,49,cart,Jamison,Crowder,Wsh,WR,2017-08-31T21:00:00Z,auction,5
NA,50,cart,Drew,Brees,NO,QB,2017-08-31T21:00:00Z,auction,16
NA,51,agus,Sammy,Watkins,LAR,WR,2017-08-31T21:00:00Z,auction,9
NA,52,kier,DeMarco,Murray,Ten,RB,2017-08-31T21:00:00Z,auction,40
NA,53,cart,Amari,Cooper,Oak,WR,2017-08-31T21:00:00Z,auction,24
NA,54,coln,Kirk,Cousins,Wsh,QB,2017-08-31T21:00:00Z,auction,5
NA,55,love,Alshon,Jeffery,Phi,WR,2017-08-31T21:00:00Z,auction,19
NA,56,love,LeGarrette,Blount,Phi,RB,2017-08-31T21:00:00Z,auction,5
NA,57,char,Stefon,Diggs,Min,WR,2017-08-31T21:00:00Z,auction,9
NA,58,nick,Kareem,Hunt,KC,RB,2017-08-31T21:00:00Z,auction,10
NA,59,cart,DeVante,Parker,Mia,WR,2017-08-31T21:00:00Z,auction,9
NA,60,kyle,Brandon,Marshall,NYG,WR,2017-08-31T21:00:00Z,auction,12
NA,61,agus,Davante,Adams,GB,WR,2017-08-31T21:00:00Z,auction,9
NA,62,pepe,Frank,Gore,Ind,RB,2017-08-31T21:00:00Z,auction,3
NA,63,love,Doug,Baldwin,Sea,WR,2017-08-31T21:00:00Z,auction,26
NA,64,agus,Russell,Wilson,Sea,QB,2017-08-31T21:00:00Z,auction,9
NA,65,kyle,DeAndre,Hopkins,Hou,WR,2017-08-31T21:00:00Z,auction,18
NA,66,coln,Martellus,Bennett,GB,TE,2017-08-31T21:00:00Z,auction,7
NA,67,agus,Adrian,Peterson,NO,RB,2017-08-31T21:00:00Z,auction,6
NA,68,nick,Tyler,Eifert,Cin,TE,2017-08-31T21:00:00Z,auction,5
NA,69,cart,Keen,Allen,LAC,WR,2017-08-31T21:00:00Z,auction,15
NA,70,kier,Dez,Bryant,Dal,WR,2017-08-31T21:00:00Z,auction,16
NA,71,bill,Terrelle,Pryor,Wsh,WR,2017-08-31T21:00:00Z,auction,15
NA,72,agus,Bilal,Powell,NYJ,RB,2017-08-31T21:00:00Z,auction,9
NA,73,char,Michael,Crabtree,Oak,WR,2017-08-31T21:00:00Z,auction,6
NA,74,love,Cam,Newton,Car,QB,2017-08-31T21:00:00Z,auction,7
NA,75,char,Golden,Tate,Det,WR,2017-08-31T21:00:00Z,auction,11
NA,76,love,Joe,Mixon,Cin,RB,2017-08-31T21:00:00Z,auction,6
NA,77,love,Larry,Fitzgerald,Ari,WR,2017-08-31T21:00:00Z,auction,10
NA,78,kyle,Kyle,Rudolph,Min,TE,2017-08-31T21:00:00Z,auction,4
NA,79,cart,Kendall,Wright,Chi,WR,2017-08-31T21:00:00Z,auction,1
NA,80,kyle,Matthew,Stafford,Det,QB,2017-08-31T21:00:00Z,auction,8
NA,81,cart,Emmanuel,Sanders,Den,WR,2017-08-31T21:00:00Z,auction,11
NA,82,coln,Danny,Woodhead,Bal,RB,2017-08-31T21:00:00Z,auction,9
NA,83,char,Delanie,Walker,Ten,TE,2017-08-31T21:00:00Z,auction,7
NA,84,char,Pierre,Garcon,SF,WR,2017-08-31T21:00:00Z,auction,3
NA,85,coln,Martavis,Bryant,Pit,WR,2017-08-31T21:00:00Z,auction,10
NA,86,kyle,Theo,Riddick,Det,RB,2017-08-31T21:00:00Z,auction,3
NA,87,love,Doug,Martin,TB,RB,2017-08-31T21:00:00Z,auction,8
NA,88,coln,Hunter,Henry,LAC,TE,2017-08-31T21:00:00Z,auction,4
NA,89,char,Andrew,Luck,Ind,QB,2017-08-31T21:00:00Z,auction,4
NA,90,agus,Randall,Cobb,GB,WR,2017-08-31T21:00:00Z,auction,8
NA,91,kyle,DeSean,Jackson,TB,WR,2017-08-31T21:00:00Z,auction,3
NA,92,char,Willie,Snead,NO,WR,2017-08-31T21:00:00Z,auction,6
NA,93,kyle,Seahawks,Defense,Sea,DST,2017-08-31T21:00:00Z,auction,8
NA,94,char,Ameer,Abdullah,Det,RB,2017-08-31T21:00:00Z,auction,3
NA,95,love,Paul,Perkins,NYG,RB,2017-08-31T21:00:00Z,auction,1
NA,96,coln,Tyrod,Taylor,Buf,QB,2017-08-31T21:00:00Z,auction,3
NA,97,kier,CJ,Prosise,Sea,RB,2017-08-31T21:00:00Z,auction,1
NA,98,char,Ben,Roethlisberger,Pit,QB,2017-08-31T21:00:00Z,auction,4
NA,99,kyle,Justin,Tucker,Bal,K,2017-08-31T21:00:00Z,auction,4
NA,100,char,Chiefs,Defense,KC,DST,2017-08-31T21:00:00Z,auction,5
NA,101,pepe,Marcus,Mariota,Ten,QB,2017-08-31T21:00:00Z,auction,1
NA,102,agus,Cardils,Defense,Ari,DST,2017-08-31T21:00:00Z,auction,3
NA,103,char,Robert,Kelley,Wsh,RB,2017-08-31T21:00:00Z,auction,3
NA,104,coln,Patriots,Defense,NE,DST,2017-08-31T21:00:00Z,auction,3
NA,105,kier,Terrance,West,Bal,RB,2017-08-31T21:00:00Z,auction,2
NA,106,pepe,Duke,Johnson,Cle,RB,2017-08-31T21:00:00Z,auction,3
NA,107,pepe,Mike,Wallace,Bal,WR,2017-08-31T21:00:00Z,auction,2
NA,108,cart,Giants,Defense,NYG,DST,2017-08-31T21:00:00Z,auction,4
NA,109,cart,Mike,Nugent,NYG,K,2017-08-31T21:00:00Z,auction,3
NA,110,nick,Dak,Prescott,Dal,QB,2017-08-31T21:00:00Z,auction,3
NA,111,pepe,Marvin,Jones,Det,WR,2017-08-31T21:00:00Z,auction,3
NA,112,love,Donte,Moncrief,Ind,WR,2017-08-31T21:00:00Z,auction,2
NA,113,coln,Dan,Bailey,Dal,K,2017-08-31T21:00:00Z,auction,4
NA,114,love,Kenny,Britt,Cle,WR,2017-08-31T21:00:00Z,auction,1
NA,115,bill,Tevin,Coleman,Atl,RB,2017-08-31T21:00:00Z,auction,2
NA,116,pepe,Adam,Thielen,Min,WR,2017-08-31T21:00:00Z,auction,2
NA,117,nick,Steelers,Defense,Pit,DST,2017-08-31T21:00:00Z,auction,1
NA,118,cart,Zach,Ertz,Phi,TE,2017-08-31T21:00:00Z,auction,1
NA,119,kyle,Eli,Manning,NYG,QB,2017-08-31T21:00:00Z,auction,3
