round,pick,owner,first,last,team,pos,year,type,bid
NA,120,bill,James,White,NE,RB,2017-08-31T21:00:00Z,auction,2
NA,121,bill,Matt,Forte,NYJ,RB,2017-08-31T21:00:00Z,auction,2
NA,122,coln,Texans,Defense,Hou,DST,2017-08-31T21:00:00Z,auction,4
NA,123,pepe,Matt,Bryant,Atl,K,2017-08-31T21:00:00Z,auction,2
NA,124,coln,Darren,McFadden,Dal,RB,2017-08-31T21:00:00Z,auction,1
NA,125,agus,Tyrell,Williams,LAC,WR,2017-08-31T21:00:00Z,auction,2
NA,126,nick,Harrison,Butker,Car,K,2017-08-31T21:00:00Z,auction,1
NA,127,cart,Jameis,Winston,TB,QB,2017-08-31T21:00:00Z,auction,5
NA,128,agus,Jothan,Stewart,Car,RB,2017-08-31T21:00:00Z,auction,2
NA,129,pepe,Vikings,Defense,Min,DST,2017-08-31T21:00:00Z,auction,1
NA,130,agus,Adam,Vitieri,Ind,K,2017-08-31T21:00:00Z,auction,3
NA,131,agus,Eagles,Defense,Phi,DST,2017-08-31T21:00:00Z,auction,4
NA,132,love,Matt,Prater,Det,K,2017-08-31T21:00:00Z,auction,1
NA,133,coln,Rishard,Matthews,Ten,WR,2017-08-31T21:00:00Z,auction,1
NA,134,kier,Mason,Crosby,GB,K,2017-08-31T21:00:00Z,auction,1
NA,135,agus,Chris,Hogan,NE,WR,2017-08-31T21:00:00Z,auction,3
NA,136,kyle,Darren,Sproles,Phi,RB,2017-08-31T21:00:00Z,auction,1
NA,137,pepe,Derek,Carr,Oak,QB,2017-08-31T21:00:00Z,auction,1
NA,138,bill,Cairo,Santos,KC,K,2017-08-31T21:00:00Z,auction,1
NA,139,kier,Jaguars,Defense,Jax,DST,2017-08-31T21:00:00Z,auction,1
NA,140,pepe,Danny,Amendola,NE,WR,2017-08-31T21:00:00Z,auction,2
NA,141,pepe,Giovani,Berrd,Cin,RB,2017-08-31T21:00:00Z,auction,2
NA,142,bill,OJ,Howard,TB,TE,2017-08-31T21:00:00Z,auction,1
NA,143,kier,Philip,Rivers,LAC,QB,2017-08-31T21:00:00Z,auction,1
NA,144,nick,Sterling,Shepard,NYG,WR,2017-08-31T21:00:00Z,auction,1
NA,145,kier,Latavius,Murray,Min,RB,2017-08-31T21:00:00Z,auction,2
NA,146,bill,Deshaun,Watson,Hou,QB,2017-08-31T21:00:00Z,auction,1
NA,147,kier,Thomas,Rawls,Sea,RB,2017-08-31T21:00:00Z,auction,1
NA,148,nick,Torrey,Smith,Phi,WR,2017-08-31T21:00:00Z,auction,1
NA,149,bill,Jordan,Matthews,Buf,WR,2017-08-31T21:00:00Z,auction,2
NA,150,bill,Panthers,Defense,Car,DST,2017-08-31T21:00:00Z,auction,1
NA,151,kier,Corey,Coleman,Cle,WR,2017-08-31T21:00:00Z,auction,1
NA,152,nick,Jason,Witten,Dal,TE,2017-08-31T21:00:00Z,auction,1
NA,153,kyle,Dion,Lewis,NE,RB,2017-08-31T21:00:00Z,auction,1
NA,154,bill,Mohamed,Sanu,Atl,WR,2017-08-31T21:00:00Z,auction,1
NA,155,kier,Zay,Jones,Buf,WR,2017-08-31T21:00:00Z,auction,1
NA,156,nick,Chris,Boswell,Pit,K,2017-08-31T21:00:00Z,auction,1
NA,157,bill,Malcolm,Mitchell,NE,WR,2017-08-31T21:00:00Z,auction,2
NA,158,bill,Jamaal,Charles,Den,RB,2017-08-31T21:00:00Z,auction,1
NA,159,kyle,Rex,Burkhead,NE,RB,2017-08-31T21:00:00Z,auction,1
NA,160,kyle,Jacquizz,Rodgers,TB,RB,2017-08-31T21:00:00Z,auction,1
NA,1,kier,LeSean,McCoy,Buf,RB,2018-09-05T21:00:00Z,auction,37
NA,2,pepe,Amari,Cooper,Oak,WR,2018-09-05T21:00:00Z,auction,19
NA,3,coln,Brandin,Cooks,LAR,WR,2018-09-05T21:00:00Z,auction,19
NA,4,pepe,Devonta,Freeman,Atl,RB,2018-09-05T21:00:00Z,auction,33
NA,5,bill,Saquon,Barkley,NYG,RB,2018-09-05T21:00:00Z,auction,65
NA,6,rown,Tom,Brady,NE,QB,2018-09-05T21:00:00Z,auction,45
NA,7,cart,Rob,Gronkowski,NE,TE,2018-09-05T21:00:00Z,auction,42
NA,8,coln,LeVeon,Bell,Pit,RB,2018-09-05T21:00:00Z,auction,51
NA,9,kyle,Todd,Gurley,LAR,RB,2018-09-05T21:00:00Z,auction,68
NA,10,char,David,Johnson,Ari,RB,2018-09-05T21:00:00Z,auction,72
NA,11,rown,Mark,Ingram,NO,RB,2018-09-05T21:00:00Z,auction,31
NA,12,coln,Antonio,Brown,Pit,WR,2018-09-05T21:00:00Z,auction,79
NA,13,agus,Falcons,Defense,Atl,DST,2018-09-05T21:00:00Z,auction,2
NA,14,coln,Aaron,Rodgers,GB,QB,2018-09-05T21:00:00Z,auction,24
NA,15,kyle,DeAndre,Hopkins,Hou,WR,2018-09-05T21:00:00Z,auction,61
NA,16,nick,Ezekiel,Elliott,Dal,RB,2018-09-05T21:00:00Z,auction,70
NA,17,char,Julio,Jones,Atl,WR,2018-09-05T21:00:00Z,auction,57
NA,18,agus,Kareem,Hunt,KC,RB,2018-09-05T21:00:00Z,auction,52
NA,19,pepe,Keen,Allen,LAC,WR,2018-09-05T21:00:00Z,auction,49
NA,20,coln,Jaguars,Defense,Jax,DST,2018-09-05T21:00:00Z,auction,9
NA,21,kier,Mike,Evans,TB,WR,2018-09-05T21:00:00Z,auction,40
NA,22,agus,Chris,Hogan,NE,WR,2018-09-05T21:00:00Z,auction,25
NA,23,pepe,Christian,McCaffrey,Car,RB,2018-09-05T21:00:00Z,auction,38
NA,24,agus,Stefon,Diggs,Min,WR,2018-09-05T21:00:00Z,auction,30
NA,25,rown,Tevin,Coleman,Atl,RB,2018-09-05T21:00:00Z,auction,6
NA,26,cart,Leord,Fournette,Jax,RB,2018-09-05T21:00:00Z,auction,48
NA,27,agus,Dalvin,Cook,Min,RB,2018-09-05T21:00:00Z,auction,44
NA,28,nick,Adam,Thielen,Min,WR,2018-09-05T21:00:00Z,auction,34
NA,29,pepe,TY,Hilton,Ind,WR,2018-09-05T21:00:00Z,auction,30
NA,30,cart,Rams,Defense,LAR,DST,2018-09-05T21:00:00Z,auction,7
NA,31,cart,Davante,Adams,GB,WR,2018-09-05T21:00:00Z,auction,25
NA,32,nick,Kyle,Rudolph,Min,TE,2018-09-05T21:00:00Z,auction,4
NA,33,rown,Jimmy,Garoppolo,SF,QB,2018-09-05T21:00:00Z,auction,13
NA,34,kier,Larry,Fitzgerald,Ari,WR,2018-09-05T21:00:00Z,auction,19
NA,35,cart,James,White,NE,RB,2018-09-05T21:00:00Z,auction,3
NA,36,rown,Dion,Lewis,Ten,RB,2018-09-05T21:00:00Z,auction,8
NA,37,nick,Travis,Kelce,KC,TE,2018-09-05T21:00:00Z,auction,30
NA,38,rown,Adrian,Peterson,Wsh,RB,2018-09-05T21:00:00Z,auction,3
NA,39,cart,Joe,Mixon,Cin,RB,2018-09-05T21:00:00Z,auction,14
NA,40,coln,Greg,Zuerlein,LAR,K,2018-09-05T21:00:00Z,auction,4
NA,41,bill,Alvin,Kamara,NO,RB,2018-09-05T21:00:00Z,auction,68
NA,42,kier,Odell,Beckham,NYG,WR,2018-09-05T21:00:00Z,auction,43
NA,43,nick,Josh,Gordon,Cle,WR,2018-09-05T21:00:00Z,auction,16
NA,44,rown,Jordan,Howard,Chi,RB,2018-09-05T21:00:00Z,auction,23
NA,45,kyle,Melvin,Gordon,LAC,RB,2018-09-05T21:00:00Z,auction,39
NA,46,nick,Michael,Thomas,NO,WR,2018-09-05T21:00:00Z,auction,33
NA,47,agus,Zach,Ertz,Phi,TE,2018-09-05T21:00:00Z,auction,22
NA,48,pepe,Jay,Ajayi,Phi,RB,2018-09-05T21:00:00Z,auction,15
NA,49,char,Alex,Collins,Bal,RB,2018-09-05T21:00:00Z,auction,12
NA,50,kyle,Justin,Tucker,Bal,K,2018-09-05T21:00:00Z,auction,5
NA,51,rown,AJ,Green,Cin,WR,2018-09-05T21:00:00Z,auction,34
NA,52,rown,Andrew,Luck,Ind,QB,2018-09-05T21:00:00Z,auction,6
NA,53,cart,Golden,Tate,Det,WR,2018-09-05T21:00:00Z,auction,17
NA,54,kier,Kenyan,Drake,Mia,RB,2018-09-05T21:00:00Z,auction,13
NA,55,kier,Duke,Johnson,Cle,RB,2018-09-05T21:00:00Z,auction,3
NA,56,bill,JuJu,Smith-Schuster,Pit,WR,2018-09-05T21:00:00Z,auction,9
NA,57,agus,Jake,Butt,Den,TE,2018-09-05T21:00:00Z,auction,1
NA,58,nick,Carlos,Hyde,Cle,RB,2018-09-05T21:00:00Z,auction,4
NA,59,char,Lamar,Miller,Hou,RB,2018-09-05T21:00:00Z,auction,6
NA,60,kier,Vikings,Defense,Min,DST,2018-09-05T21:00:00Z,auction,3
NA,61,rown,Demaryius,Thomas,Den,WR,2018-09-05T21:00:00Z,auction,9
NA,62,bill,Tyreek,Hill,KC,WR,2018-09-05T21:00:00Z,auction,20
NA,63,cart,Rex,Burkhead,NE,RB,2018-09-05T21:00:00Z,auction,10
NA,64,kier,Marshawn,Lynch,Oak,RB,2018-09-05T21:00:00Z,auction,2
NA,65,coln,LeGarrette,Blount,Det,RB,2018-09-05T21:00:00Z,auction,3
NA,66,char,Julian,Edelman,NE,WR,2018-09-05T21:00:00Z,auction,5
NA,67,rown,Jarvis,Landry,Cle,WR,2018-09-05T21:00:00Z,auction,8
NA,68,agus,Russell,Wilson,Sea,QB,2018-09-05T21:00:00Z,auction,6
NA,69,agus,Royce,Freeman,Den,RB,2018-09-05T21:00:00Z,auction,5
NA,70,char,Eagles,Defense,Phi,DST,2018-09-05T21:00:00Z,auction,4
NA,71,kyle,Derrick,Henry,Ten,RB,2018-09-05T21:00:00Z,auction,9
NA,72,char,Michael,Crabtree,Bal,WR,2018-09-05T21:00:00Z,auction,3
NA,73,cart,Emmanuel,Sanders,Den,WR,2018-09-05T21:00:00Z,auction,5
NA,74,kier,Doug,Baldwin,Sea,WR,2018-09-05T21:00:00Z,auction,14
NA,75,char,Evan,Engram,NYG,TE,2018-09-05T21:00:00Z,auction,4
NA,76,bill,Greg,Olsen,Car,TE,2018-09-05T21:00:00Z,auction,10
NA,77,pepe,Cam,Newton,Car,QB,2018-09-05T21:00:00Z,auction,4
NA,78,char,Matt,Ryan,Atl,QB,2018-09-05T21:00:00Z,auction,2
NA,79,nick,Alfred,Morris,SF,RB,2018-09-05T21:00:00Z,auction,1
NA,80,bill,Deshaun,Watson,Hou,QB,2018-09-05T21:00:00Z,auction,16
NA,81,cart,Allen,Robinson,Chi,WR,2018-09-05T21:00:00Z,auction,10
NA,82,char,Carson,Wentz,Phi,QB,2018-09-05T21:00:00Z,auction,9
NA,83,kier,Drew,Brees,NO,QB,2018-09-05T21:00:00Z,auction,8
NA,84,kier,Delanie,Walker,Ten,TE,2018-09-05T21:00:00Z,auction,10
NA,85,kyle,Jimmy,Graham,GB,TE,2018-09-05T21:00:00Z,auction,5
NA,86,char,Will,Fuller,Hou,WR,2018-09-05T21:00:00Z,auction,4
NA,87,agus,Matt,Prater,Det,K,2018-09-05T21:00:00Z,auction,1
NA,88,char,Texans,Defense,Hou,DST,2018-09-05T21:00:00Z,auction,4
NA,89,nick,Saints,Defense,NO,DST,2018-09-05T21:00:00Z,auction,1
NA,90,rown,Marvin,Jones,Det,WR,2018-09-05T21:00:00Z,auction,8
NA,91,char,Sammy,Watkins,KC,WR,2018-09-05T21:00:00Z,auction,4
NA,92,cart,Stephen,Gostkowski,NE,K,2018-09-05T21:00:00Z,auction,6
NA,93,pepe,Alex,Smith,Wsh,QB,2018-09-05T21:00:00Z,auction,2
NA,94,char,Robert,Woods,LAR,WR,2018-09-05T21:00:00Z,auction,4
NA,95,rown,Corey,Davis,Ten,WR,2018-09-05T21:00:00Z,auction,2
NA,96,pepe,Wil,Lutz,NO,K,2018-09-05T21:00:00Z,auction,2
NA,97,kyle,Devin,Funchess,Car,WR,2018-09-05T21:00:00Z,auction,4
NA,98,kyle,Cowboys,Defense,Dal,DST,2018-09-05T21:00:00Z,auction,1
NA,99,nick,Chris,Boswell,Pit,K,2018-09-05T21:00:00Z,auction,1
NA,100,bill,Bears,Defense,Chi,DST,2018-09-05T21:00:00Z,auction,1
NA,101,char,Chris,Thompson,Wsh,RB,2018-09-05T21:00:00Z,auction,4
NA,102,char,Matt,Bryant,Atl,K,2018-09-05T21:00:00Z,auction,5
NA,103,cart,Philip,Rivers,LAC,QB,2018-09-05T21:00:00Z,auction,1
NA,104,coln,Jordan,Reed,Wsh,TE,2018-09-05T21:00:00Z,auction,3
NA,105,kier,Marquise,Goodwin,SF,WR,2018-09-05T21:00:00Z,auction,3
NA,106,kier,Brandon,McManus,Den,K,2018-09-05T21:00:00Z,auction,1
NA,107,agus,Ravens,Defense,Bal,DST,2018-09-05T21:00:00Z,auction,1
NA,108,kyle,Matthew,Stafford,Det,QB,2018-09-05T21:00:00Z,auction,1
NA,109,agus,Ben,Roethlisberger,Pit,QB,2018-09-05T21:00:00Z,auction,2
NA,110,bill,Robbie,Gould,SF,K,2018-09-05T21:00:00Z,auction,1
NA,111,pepe,Jack,Doyle,Ind,TE,2018-09-05T21:00:00Z,auction,1
NA,112,cart,Kirk,Cousins,Min,QB,2018-09-05T21:00:00Z,auction,2
NA,113,rown,Trey,Burton,Chi,TE,2018-09-05T21:00:00Z,auction,1
NA,114,bill,Tarik,Cohen,Chi,RB,2018-09-05T21:00:00Z,auction,3
NA,115,agus,Robby,Anderson,NYJ,WR,2018-09-05T21:00:00Z,auction,2
NA,116,kier,Pierre,Garcon,SF,WR,2018-09-05T21:00:00Z,auction,2
NA,117,kyle,Alshon,Jeffery,Phi,WR,2018-09-05T21:00:00Z,auction,1
NA,118,nick,Derek,Carr,Oak,QB,2018-09-05T21:00:00Z,auction,1
NA,119,cart,Cooper,Kupp,LAR,WR,2018-09-05T21:00:00Z,auction,3
NA,120,pepe,Chargers,Defense,LAC,DST,2018-09-05T21:00:00Z,auction,1
NA,121,cart,David,Njoku,Cle,TE,2018-09-05T21:00:00Z,auction,1
NA,122,cart,Patriots,Defense,NE,DST,2018-09-05T21:00:00Z,auction,6
NA,123,coln,Jamaal,Williams,GB,RB,2018-09-05T21:00:00Z,auction,1
NA,124,agus,Chris,Carson,Sea,RB,2018-09-05T21:00:00Z,auction,2
NA,125,agus,Jamison,Crowder,Wsh,WR,2018-09-05T21:00:00Z,auction,2
NA,126,pepe,Randall,Cobb,GB,WR,2018-09-05T21:00:00Z,auction,2
NA,127,nick,Kerryon,Johnson,Det,RB,2018-09-05T21:00:00Z,auction,1
NA,128,bill,James,Conner,Pit,RB,2018-09-05T21:00:00Z,auction,1
NA,129,pepe,Mohamed,Sanu,Atl,WR,2018-09-05T21:00:00Z,auction,1
NA,130,rown,Broncos,Defense,Den,DST,2018-09-05T21:00:00Z,auction,1
NA,131,coln,Austin,Seferian-Jenkins,Jax,TE,2018-09-05T21:00:00Z,auction,1
NA,132,kier,Sterling,Shepard,NYG,WR,2018-09-05T21:00:00Z,auction,1
NA,133,agus,Isaiah,Crowell,NYJ,RB,2018-09-05T21:00:00Z,auction,3
NA,134,kyle,Titans,Defense,Ten,DST,2018-09-05T21:00:00Z,auction,1
NA,135,nick,Kelvin,Benjamin,Buf,WR,2018-09-05T21:00:00Z,auction,1
NA,136,bill,Josh,Doctson,Wsh,WR,2018-09-05T21:00:00Z,auction,1
NA,137,pepe,Rold,Jones,TB,RB,2018-09-05T21:00:00Z,auction,1
NA,138,rown,Jake,Elliott,Phi,K,2018-09-05T21:00:00Z,auction,1
NA,139,coln,Ty,Montgomery,GB,RB,2018-09-05T21:00:00Z,auction,1
NA,140,kier,Peyton,Barber,TB,RB,2018-09-05T21:00:00Z,auction,1
NA,141,kyle,Antonio,Gates,LAC,TE,2018-09-05T21:00:00Z,auction,1
NA,142,nick,Jordy,Nelson,Oak,WR,2018-09-05T21:00:00Z,auction,1
NA,143,bill,Nelson,Agholor,Phi,WR,2018-09-05T21:00:00Z,auction,1
NA,144,pepe,Allen,Hurns,Dal,WR,2018-09-05T21:00:00Z,auction,1
NA,145,coln,Rishard,Matthews,Ten,WR,2018-09-05T21:00:00Z,auction,1
NA,146,kyle,DeVante,Parker,Mia,WR,2018-09-05T21:00:00Z,auction,1
NA,147,nick,Matt,Breida,SF,RB,2018-09-05T21:00:00Z,auction,1
NA,148,bill,Danny,Amendola,Mia,WR,2018-09-05T21:00:00Z,auction,1
NA,149,pepe,Bilal,Powell,NYJ,RB,2018-09-05T21:00:00Z,auction,1
NA,150,coln,Cameron,Brate,TB,TE,2018-09-05T21:00:00Z,auction,1
NA,151,kyle,Tyler,Lockett,Sea,WR,2018-09-05T21:00:00Z,auction,1
NA,152,nick,Jared,Goff,LAR,QB,2018-09-05T21:00:00Z,auction,1
NA,153,bill,Sony,Michel,NE,RB,2018-09-05T21:00:00Z,auction,1
NA,154,coln,Tyrod,Taylor,Cle,QB,2018-09-05T21:00:00Z,auction,1
NA,155,kyle,Marcus,Mariota,Ten,QB,2018-09-05T21:00:00Z,auction,1
NA,156,bill,Nick,Chubb,Cle,RB,2018-09-05T21:00:00Z,auction,1
NA,157,coln,Chris,Godwin,TB,WR,2018-09-05T21:00:00Z,auction,1
NA,158,kyle,Adam,Vitieri,Ind,K,2018-09-05T21:00:00Z,auction,1
NA,159,bill,Cameron,Meredith,NO,WR,2018-09-05T21:00:00Z,auction,1
NA,160,coln,Paul,Richardson,Wsh,WR,2018-09-05T21:00:00Z,auction,1
