year,game,week,home,team,score,abbrev,win
2017,5,2,FALSE,10,104.78,NICK,TRUE
2017,5,2,TRUE,11,83.08,KYLE,FALSE
2017,6,2,FALSE,3,95.9,PEPE,TRUE
2017,6,2,TRUE,6,62.52,KIER,FALSE
2017,7,2,FALSE,8,94.12,CHAR,TRUE
2017,7,2,TRUE,1,81.72,AGUS,FALSE
2017,8,2,FALSE,9,77.66,COLN,TRUE
2017,8,2,TRUE,5,62.96,CART,FALSE
2017,9,2,FALSE,4,88.32,BILL,FALSE
2017,9,2,TRUE,2,107.68,ROWN,TRUE
2017,10,3,FALSE,11,74.56,KYLE,FALSE
2017,10,3,TRUE,6,84.38,KIER,TRUE
2017,11,3,FALSE,1,91.92,AGUS,TRUE
2017,11,3,TRUE,10,83.76,NICK,FALSE
2017,12,3,FALSE,5,97.9,CART,TRUE
2017,12,3,TRUE,3,96.02,PEPE,FALSE
2017,13,3,FALSE,2,133.62,ROWN,TRUE
2017,13,3,TRUE,8,64.1,CHAR,FALSE
2017,14,3,FALSE,4,84.72,BILL,FALSE
2017,14,3,TRUE,9,98.3,COLN,TRUE
2017,15,4,FALSE,1,120.2,AGUS,TRUE
2017,15,4,TRUE,11,96.16,KYLE,FALSE
2017,16,4,FALSE,6,100.38,KIER,TRUE
2017,16,4,TRUE,5,80.02,CART,FALSE
2017,17,4,FALSE,10,79.08,NICK,FALSE
2017,17,4,TRUE,2,80.48,ROWN,TRUE
2017,18,4,FALSE,3,98.74,PEPE,FALSE
2017,18,4,TRUE,4,100.66,BILL,TRUE
2017,19,4,FALSE,8,71.44,CHAR,FALSE
2017,19,4,TRUE,9,100.18,COLN,TRUE
2017,20,5,FALSE,11,89.46,KYLE,TRUE
2017,20,5,TRUE,5,80.66,CART,FALSE
2017,21,5,FALSE,2,77.92,ROWN,FALSE
2017,21,5,TRUE,1,87.12,AGUS,TRUE
2017,22,5,FALSE,4,98.84,BILL,FALSE
2017,22,5,TRUE,6,103.34,KIER,TRUE
2017,23,5,FALSE,9,73.14,COLN,FALSE
2017,23,5,TRUE,10,107.84,NICK,TRUE
2017,24,5,FALSE,8,86.58,CHAR,TRUE
2017,24,5,TRUE,3,67.16,PEPE,FALSE
2017,25,6,FALSE,2,104.38,ROWN,FALSE
2017,25,6,TRUE,11,111.08,KYLE,TRUE
2017,26,6,FALSE,5,78.94,CART,TRUE
2017,26,6,TRUE,4,65.92,BILL,FALSE
2017,27,6,FALSE,1,68.82,AGUS,FALSE
2017,27,6,TRUE,9,99.2,COLN,TRUE
2017,28,6,FALSE,6,91.8,KIER,FALSE
2017,28,6,TRUE,8,96.84,CHAR,TRUE
2017,29,6,FALSE,10,106.82,NICK,TRUE
2017,29,6,TRUE,3,63.84,PEPE,FALSE
2017,30,7,FALSE,11,88.2,KYLE,TRUE
2017,30,7,TRUE,4,87.86,BILL,FALSE
2017,31,7,FALSE,9,69.32,COLN,TRUE
2017,31,7,TRUE,2,59.86,ROWN,FALSE
2017,32,7,FALSE,8,70.28,CHAR,FALSE
2017,32,7,TRUE,5,126.64,CART,TRUE
2017,33,7,FALSE,3,93.52,PEPE,TRUE
2017,33,7,TRUE,1,76.76,AGUS,FALSE
2017,34,7,FALSE,10,119.86,NICK,TRUE
2017,34,7,TRUE,6,95.34,KIER,FALSE
2017,35,8,FALSE,9,41.72,COLN,FALSE
2017,35,8,TRUE,11,99.02,KYLE,TRUE
2017,36,8,FALSE,4,112.48,BILL,TRUE
2017,36,8,TRUE,8,85.94,CHAR,FALSE
2017,37,8,FALSE,2,88.12,ROWN,TRUE
2017,37,8,TRUE,3,69.42,PEPE,FALSE
2017,38,8,FALSE,5,100.36,CART,TRUE
2017,38,8,TRUE,10,66.92,NICK,FALSE
2017,39,8,FALSE,1,112.08,AGUS,FALSE
2017,39,8,TRUE,6,112.56,KIER,TRUE
2017,40,9,FALSE,11,90.24,KYLE,TRUE
2017,40,9,TRUE,8,75.02,CHAR,FALSE
2017,41,9,FALSE,3,86.2,PEPE,FALSE
2017,41,9,TRUE,9,90.4,COLN,TRUE
2017,42,9,FALSE,10,80.66,NICK,FALSE
2017,42,9,TRUE,4,92.12,BILL,TRUE
2017,43,9,FALSE,6,84.28,KIER,TRUE
2017,43,9,TRUE,2,73.8,ROWN,FALSE
2017,44,9,FALSE,1,90.78,AGUS,FALSE
2017,44,9,TRUE,5,107.12,CART,TRUE
2017,45,10,FALSE,3,101.24,PEPE,TRUE
2017,45,10,TRUE,11,89.26,KYLE,FALSE
2017,46,10,FALSE,8,77.78,CHAR,FALSE
2017,46,10,TRUE,10,126.64,NICK,TRUE
2017,47,10,FALSE,9,66.74,COLN,FALSE
2017,47,10,TRUE,6,106.86,KIER,TRUE
2017,48,10,FALSE,4,61.38,BILL,FALSE
2017,48,10,TRUE,1,88.22,AGUS,TRUE
2017,49,10,FALSE,2,107.44,ROWN,TRUE
2017,49,10,TRUE,5,74.96,CART,FALSE
2017,50,11,FALSE,11,50,KYLE,FALSE
2017,50,11,TRUE,10,112.1,NICK,TRUE
2017,51,11,FALSE,6,119.4,KIER,TRUE
2017,51,11,TRUE,3,102.98,PEPE,FALSE
2017,52,11,FALSE,1,108.42,AGUS,TRUE
2017,52,11,TRUE,8,84.42,CHAR,FALSE
2017,53,11,FALSE,5,110.6,CART,TRUE
2017,53,11,TRUE,9,88.18,COLN,FALSE
2017,54,11,FALSE,2,114,ROWN,TRUE
2017,54,11,TRUE,4,110.7,BILL,FALSE
2017,55,12,FALSE,6,114.42,KIER,TRUE
2017,55,12,TRUE,11,66.2,KYLE,FALSE
2017,56,12,FALSE,10,91.98,NICK,TRUE
2017,56,12,TRUE,1,91.72,AGUS,FALSE
2017,57,12,FALSE,3,91.44,PEPE,TRUE
2017,57,12,TRUE,5,84.24,CART,FALSE
2017,58,12,FALSE,8,116.38,CHAR,FALSE
2017,58,12,TRUE,2,119.18,ROWN,TRUE
2017,59,12,FALSE,9,107.68,COLN,FALSE
2017,59,12,TRUE,4,118.14,BILL,TRUE
2017,60,13,FALSE,6,200.24,KIER,FALSE
2017,60,13,TRUE,5,224.72,CART,TRUE
2017,61,13,FALSE,10,190.32,NICK,TRUE
2017,61,13,TRUE,2,151.94,ROWN,FALSE
2017,62,13,FALSE,11,189.24,KYLE,TRUE
2017,62,13,TRUE,9,176.68,COLN,FALSE
2017,63,13,FALSE,1,189.01999999999998,AGUS,FALSE
2017,63,13,TRUE,3,232.64,PEPE,TRUE
2017,64,13,FALSE,8,211.66,CHAR,TRUE
2017,64,13,TRUE,4,157.88,BILL,FALSE
2017,65,14,FALSE,5,167.44,CART,FALSE
2017,65,14,TRUE,10,198.94,NICK,TRUE
2017,66,14,FALSE,2,173.42,ROWN,FALSE
2017,66,14,TRUE,6,223.18,KIER,TRUE
2017,67,14,FALSE,11,165.1,KYLE,FALSE
2017,67,14,TRUE,3,237.57999999999998,PEPE,TRUE
2017,68,14,FALSE,8,223.92000000000002,CHAR,TRUE
2017,68,14,TRUE,9,123.86,COLN,FALSE
2017,69,14,FALSE,1,171,AGUS,FALSE
2017,69,14,TRUE,4,172.57999999999998,BILL,TRUE
2018,0,1,FALSE,11,84.94,KYLE,TRUE
2018,0,1,TRUE,3,73.04,PEPE,FALSE
2018,1,1,FALSE,10,77.32,NICK,FALSE
2018,1,1,TRUE,8,85.44,CHAR,TRUE
2018,2,1,FALSE,6,118.76,KIER,TRUE
2018,2,1,TRUE,9,94.04,COLN,FALSE
2018,3,1,FALSE,1,63.5,AGUS,FALSE
2018,3,1,TRUE,4,185.44,BILL,TRUE
2018,4,1,FALSE,5,104.86,CART,FALSE
2018,4,1,TRUE,2,115.08,ROWN,TRUE
2018,5,2,FALSE,10,143.56,NICK,TRUE
2018,5,2,TRUE,11,134.78,KYLE,FALSE
2018,6,2,FALSE,3,93.08,PEPE,TRUE
2018,6,2,TRUE,6,71.52,KIER,FALSE
2018,7,2,FALSE,8,84.78,CHAR,TRUE
2018,7,2,TRUE,1,82.64,AGUS,FALSE
2018,8,2,FALSE,9,63.64,COLN,FALSE
2018,8,2,TRUE,5,94.9,CART,TRUE
2018,9,2,FALSE,4,128.4,BILL,TRUE
2018,9,2,TRUE,2,93.06,ROWN,FALSE
2018,10,3,FALSE,11,88.74,KYLE,FALSE
2018,10,3,TRUE,6,105.34,KIER,TRUE
2018,11,3,FALSE,1,102.72,AGUS,FALSE
2018,11,3,TRUE,10,107.36,NICK,TRUE
2018,12,3,FALSE,5,81.14,CART,FALSE
2018,12,3,TRUE,3,91.2,PEPE,TRUE
2018,13,3,FALSE,2,99.22,ROWN,TRUE
2018,13,3,TRUE,8,77.6,CHAR,FALSE
2018,14,3,FALSE,4,118.66,BILL,TRUE
2018,14,3,TRUE,9,93.6,COLN,FALSE
2018,15,4,FALSE,1,106.06,AGUS,TRUE
2018,15,4,TRUE,11,103.44,KYLE,FALSE
2018,16,4,FALSE,6,69.48,KIER,FALSE
2018,16,4,TRUE,5,84.5,CART,TRUE
2018,17,4,FALSE,10,99.3,NICK,TRUE
2018,17,4,TRUE,2,62.76,ROWN,FALSE
2018,18,4,FALSE,3,92.3,PEPE,FALSE
2018,18,4,TRUE,4,134.06,BILL,TRUE
2018,19,4,FALSE,8,113.46,CHAR,TRUE
2018,19,4,TRUE,9,90.52,COLN,FALSE
2018,20,5,FALSE,11,108.1,KYLE,TRUE
2018,20,5,TRUE,5,104.26,CART,FALSE
2018,21,5,FALSE,2,87.94,ROWN,FALSE
2018,21,5,TRUE,1,90.4,AGUS,TRUE
2018,22,5,FALSE,4,96.8,BILL,FALSE
2018,22,5,TRUE,6,135.8,KIER,TRUE
2018,23,5,FALSE,9,68.48,COLN,FALSE
2018,23,5,TRUE,10,104.94,NICK,TRUE
2018,24,5,FALSE,8,71.9,CHAR,TRUE
2018,24,5,TRUE,3,70.68,PEPE,FALSE
2018,25,6,FALSE,2,78,ROWN,FALSE
2018,25,6,TRUE,11,138.46,KYLE,TRUE
2018,26,6,FALSE,5,118.32,CART,TRUE
2018,26,6,TRUE,4,110.98,BILL,FALSE
2018,27,6,FALSE,1,111,AGUS,TRUE
2018,27,6,TRUE,9,63.8,COLN,FALSE
2018,28,6,FALSE,6,89.66,KIER,FALSE
2018,28,6,TRUE,8,97.6,CHAR,TRUE
2018,29,6,FALSE,10,98.14,NICK,TRUE
2018,29,6,TRUE,3,76.8,PEPE,FALSE
2018,30,7,FALSE,11,88.84,KYLE,FALSE
2018,30,7,TRUE,4,114.42,BILL,TRUE
2018,31,7,FALSE,9,79.36,COLN,FALSE
2018,31,7,TRUE,2,88.28,ROWN,TRUE
2018,32,7,FALSE,8,74.06,CHAR,FALSE
2018,32,7,TRUE,5,123.46,CART,TRUE
2018,33,7,FALSE,3,94.26,PEPE,TRUE
2018,33,7,TRUE,1,94,AGUS,FALSE
2018,34,7,FALSE,10,69.48,NICK,FALSE
2018,34,7,TRUE,6,69.52,KIER,TRUE
2018,35,8,FALSE,9,105.64,COLN,TRUE
2018,35,8,TRUE,11,99.26,KYLE,FALSE
2018,36,8,FALSE,4,109.52,BILL,TRUE
2018,36,8,TRUE,8,94.04,CHAR,FALSE
2018,37,8,FALSE,2,94.96,ROWN,TRUE
2018,37,8,TRUE,3,93.16,PEPE,FALSE
2018,38,8,FALSE,5,114.06,CART,FALSE
2018,38,8,TRUE,10,118.2,NICK,TRUE
2018,39,8,FALSE,1,89.74,AGUS,FALSE
2018,39,8,TRUE,6,110.9,KIER,TRUE
2018,40,9,FALSE,11,103.06,KYLE,FALSE
2018,40,9,TRUE,8,108.18,CHAR,TRUE
2018,41,9,FALSE,3,113.18,PEPE,TRUE
2018,41,9,TRUE,9,77.76,COLN,FALSE
2018,42,9,FALSE,10,118.84,NICK,FALSE
2018,42,9,TRUE,4,148.7,BILL,TRUE
2018,43,9,FALSE,6,62.34,KIER,TRUE
2018,43,9,TRUE,2,61.46,ROWN,FALSE
2018,44,9,FALSE,1,85.92,AGUS,TRUE
2018,44,9,TRUE,5,81.16,CART,FALSE
2018,45,10,FALSE,3,118.52,PEPE,FALSE
2018,45,10,TRUE,11,147.1,KYLE,TRUE
2018,46,10,FALSE,8,100.14,CHAR,FALSE
2018,46,10,TRUE,10,143.02,NICK,TRUE
2018,47,10,FALSE,9,91.76,COLN,FALSE
2018,47,10,TRUE,6,110.8,KIER,TRUE
2018,48,10,FALSE,4,152.76,BILL,TRUE
2018,48,10,TRUE,1,80.94,AGUS,FALSE
2018,49,10,FALSE,2,61.96,ROWN,FALSE
2018,49,10,TRUE,5,90.42,CART,TRUE
2018,50,11,FALSE,11,95.48,KYLE,FALSE
2018,50,11,TRUE,10,153.62,NICK,TRUE
2018,51,11,FALSE,6,114.92,KIER,TRUE
2018,51,11,TRUE,3,106.98,PEPE,FALSE
2018,52,11,FALSE,1,63.38,AGUS,FALSE
2018,52,11,TRUE,8,87.24,CHAR,TRUE
2018,53,11,FALSE,5,105.94,CART,TRUE
2018,53,11,TRUE,9,103.68,COLN,FALSE
2018,54,11,FALSE,2,57.1,ROWN,FALSE
2018,54,11,TRUE,4,164.72,BILL,TRUE
2018,55,12,FALSE,6,102.84,KIER,TRUE
2018,55,12,TRUE,11,94.32,KYLE,FALSE
2018,56,12,FALSE,10,90.26,NICK,FALSE
2018,56,12,TRUE,1,96.68,AGUS,TRUE
2018,57,12,FALSE,3,131.24,PEPE,TRUE
2018,57,12,TRUE,5,118.86,CART,FALSE
2018,58,12,FALSE,8,91.88,CHAR,TRUE
2018,58,12,TRUE,2,50.72,ROWN,FALSE
2018,59,12,FALSE,9,92.02,COLN,FALSE
2018,59,12,TRUE,4,119.9,BILL,TRUE
2018,60,13,FALSE,8,167.72,CHAR,FALSE
2018,60,13,TRUE,4,215.48,BILL,TRUE
2018,61,13,FALSE,10,176.57999999999998,NICK,TRUE
2018,61,13,TRUE,6,127.17999999999999,KIER,FALSE
2018,62,13,FALSE,3,272.3,PEPE,TRUE
2018,62,13,TRUE,2,134.66000000000003,ROWN,FALSE
2018,63,13,FALSE,11,191.98000000000002,KYLE,TRUE
2018,63,13,TRUE,1,186.12,AGUS,FALSE
2018,64,13,FALSE,9,147.06,COLN,FALSE
2018,64,13,TRUE,5,184.56,CART,TRUE
2018,65,14,FALSE,10,200.2,NICK,TRUE
2018,65,14,TRUE,4,175.14,BILL,FALSE
2018,66,14,FALSE,8,180.5,CHAR,FALSE
2018,66,14,TRUE,6,185.06,KIER,TRUE
2018,67,14,FALSE,5,90.02,CART,FALSE
2018,67,14,TRUE,3,93.26,PEPE,TRUE
2018,68,14,FALSE,1,247.62,AGUS,TRUE
2018,68,14,TRUE,11,192.36,KYLE,FALSE
2018,69,14,FALSE,2,114.19999999999999,ROWN,FALSE
2018,69,14,TRUE,9,243,COLN,TRUE
