abbrev,year,week,player,first,last,pos,team,owned,start,slot,proj,score
GUS,2019,2,0011237,Matt,Ryan,QB,1,0.9787424875948257,0.7015487056385308,QB,19.2581800994,19.1
GUS,2019,2,3051392,Ezekiel,Elliott,RB,6,0.9989465832325858,0.9915415553380231,RB,17.629032094,18
GUS,2019,2,4047365,Josh,Jacobs,RB,13,0.989862261902781,0.9260125258543792,RB,14.155953479,9.9
GUS,2019,2,3120348,JuJu,Smith-Schuster,WR,23,0.9986499011302195,0.9592980643518187,WR,10.473689467,8.4
GUS,2019,2,2577327,Tyler,Lockett,WR,26,0.9576198038570203,0.5202969276238917,WR,8.1120701657,7.9
GUS,2019,2,3051876,Evan,Engram,TE,19,0.9934308586842326,0.9480286064072101,TE,7.808976841500001,4.800000000000001
GUS,2019,2,0016017,Patriots,D/ST,D,17,0.8870406767885959,0.8097711939801929,DF,5.391398230500001,34.5
GUS,2019,2,2971573,Ka'imi,Fairbairn,K,34,0.9302129218222619,0.87141578411997,K,9.257032068,7
GUS,2019,2,0016944,Devonta,Freeman,RB,1,0.9866571357047872,0.8163608896786338,BE,12.533871598,6.4
GUS,2019,2,0015835,Zach,Ertz,TE,21,0.99851815298768,0.9688500997424856,BE,8.790940695,9.2
GUS,2019,2,2976212,Stefon,Diggs,WR,16,0.986638874097055,0.7401008867382849,BE,8.9541442415,8.9
GUS,2019,2,2974858,Kenny,Golladay,WR,8,0.9638816859506046,0.5830147480161372,BE,8.145422979,17.700000000000003
GUS,2019,2,0005536,Ben,Roethlisberger,QB,23,0.8517598551014899,0.4174598060473068,BE,18.8469115626,3
GUS,2019,2,3116165,Chris,Godwin,WR,27,0.9429375763754085,0.5350941610661049,BE,9.448463176,18.1
GUS,2019,2,0016021,Eagles,D/ST,D,21,0.5355146914373008,0.36025834997317097,BE,2.9183174834999996,6
GUS,2019,2,3139605,Marlon,Mack,RB,11,0.9641269816004452,0.7299683898960535,FX,11.437342289,6.300000000000001
PEPE,2019,2,3918298,Josh,Allen,QB,2,0.3002495148322706,0.14036551963387073,QB,18.757954429,22.22
PEPE,2019,2,2508176,David,Johnson,RB,22,0.9987309543671737,0.9820235417370587,RB,13.576065169,7.4
PEPE,2019,2,3128720,Nick,Chubb,RB,5,0.9964728047822256,0.9643062314505708,RB,15.693821802999997,14.8
PEPE,2019,2,0013982,Julio,Jones,WR,1,0.9988886766570004,0.9875938402588457,WR,12.753744478,22.6
PEPE,2019,2,0016800,Davante,Adams,WR,9,0.9986180839987874,0.9582567310523761,WR,10.227855874000001,10.600000000000001
PEPE,2019,2,3116365,Mark,Andrews,TE,33,0.7132425562581264,0.3745071693340482,TE,6.265805631,17.200000000000003
PEPE,2019,2,0016002,Bills,D/ST,D,2,0.8833440578567271,0.7768773901151653,DF,4.898977707999999,5
PEPE,2019,2,2985659,Wil,Lutz,K,18,0.9756435993029053,0.9155552124006383,K,7.869859291999999,12
PEPE,2019,2,3052587,Baker,Mayfield,QB,5,0.9403691262261331,0.5114001267043586,BE,17.7778331736,13.08
PEPE,2019,2,3046439,Hunter,Henry,TE,24,0.6622744595240903,0.1856897159259053,BE,0,0
PEPE,2019,2,0017359,Damien,Williams,RB,12,0.9515688747179253,0.6596573935604113,BE,10.53577547,5.6000000000000005
PEPE,2019,2,0014881,Russell,Wilson,QB,26,0.8937185061768531,0.4317367754969348,BE,17.879610561,24.2
PEPE,2019,2,4045163,Miles,Sanders,RB,21,0.8592366010159072,0.14425417790166928,BE,7.804170464000001,3.7
PEPE,2019,2,3121422,Terry,McLaurin,WR,28,0.409511847847477,0.07163548913609687,BE,6.556309722,12.2
PEPE,2019,2,0016804,John,Brown,WR,2,0.5680995169005228,0.16843870670862163,BE,6.970142932,7.2
PEPE,2019,2,3043078,Derrick,Henry,RB,10,0.9900878061203818,0.9147992672211707,FX,14.231274684000002,15.3
BILL,2019,2,3122840,Deshaun,Watson,QB,34,0.9964021233132685,0.8303185332738283,QB,18.676715675,12.86
BILL,2019,2,2977644,Todd,Gurley II,RB,14,0.9986318446655327,0.9543458647486928,RB,11.192996282000001,12.700000000000001
BILL,2019,2,3045147,James,Conner,RB,23,0.998002390475143,0.935436912872101,RB,13.908896622000004,10.5
BILL,2019,2,2976316,Michael,Thomas,WR,18,0.9990087806120381,0.9950583734162195,WR,11.186347991000002,8.9
BILL,2019,2,4241372,Marquise,Brown,WR,33,0.7393426030361545,0.20498998342508262,WR,6.186483750000001,8.6
BILL,2019,2,2576925,Darren,Waller,TE,13,0.783202792901977,0.5551551109744406,TE,7.355715588999999,6.300000000000001
BILL,2019,2,0016006,Cowboys,D/ST,D,6,0.3751645648304799,0.3034722079688962,DF,5.6390180459999995,-1.5
BILL,2019,2,0016486,Brett,Maher,K,6,0.61136370829846165,0.5356198838028402,K,7.857132311000002,7
BILL,2019,2,3116406,Tyreek,Hill,WR,12,0.9941086289810888,0.1775340745237091,BE,0,0
BILL,2019,2,0013981,Mark,Ingram II,RB,33,0.9786467290368744,0.8174640440406692,BE,11.323855483000001,7.7
BILL,2019,2,3925357,Calvin,Ridley,WR,1,0.944398340849385,0.4779333402307849,BE,8.195963831399999,16.5
BILL,2019,2,3917315,Kyler,Murray,QB,22,0.8316027658116879,0.16578178883689607,BE,15.324695575,16.36
BILL,2019,2,4040761,Devin,Singletary,RB,2,0.8228571469912014,0.22709199375509137,BE,8.166382255,11.7
BILL,2019,2,4036348,Michael,Gallup,WR,6,0.8153859956429474,0.25026354307527454,BE,7.1109512299999995,6.800000000000001
BILL,2019,2,4035004,Mecole,Hardman,WR,12,0.383149543407076,0.06969499216463101,BE,6.578426610600001,12.100000000000001
BILL,2019,2,3068267,Austin,Ekeler,RB,24,0.9684997840369677,0.8365098348190287,FX,12.821193680000002,17.3
CART,2019,2,0002330,Tom,Brady,QB,17,0.9657167943805876,0.7249361430395913,QB,19.995238294099998,24.66
CART,2019,2,3919596,Chris,Carson,RB,26,0.9840568039665537,0.892007203233786,RB,12.696510822000002,6.7
CART,2019,2,3128721,Sony,Michel,RB,17,0.9573573386719262,0.6845913248831339,RB,11.695229276000001,12.5
CART,2019,2,0016733,Odell,Beckham Jr.,WR,5,0.9988221419941107,0.9867339039336696,WR,11.4861280155,21.5
CART,2019,2,2976499,Amari,Cooper,WR,6,0.9968838178476855,0.9487316769647068,WR,9.348253215,10.4
CART,2019,2,3040151,George,Kittle,TE,25,0.9980681026380167,0.9837062184664787,TE,10.067628615,5.4
CART,2019,2,0016034,Texans,D/ST,D,34,0.6122577531090442,0.5323810088838203,DF,6.970384136499999,11
CART,2019,2,3055899,Harrison,Butker,K,12,0.9774572601629187,0.9342734540350424,K,9.082494206,4
CART,2019,2,0012514,LeSean,McCoy,RB,12,0.8715623279400413,0.24898762723845258,BE,9.932706797,2.3000000000000003
CART,2019,2,3915416,DJ,Moore,WR,29,0.9365513818406502,0.48883327472864585,BE,8.6358701273,8.9
CART,2019,2,2573079,Carson,Wentz,QB,21,0.9679558957247677,0.7936244155508644,BE,20.084051547,17.54
CART,2019,2,0014912,Alshon,Jeffery,WR,21,0.9661737393381764,0.6274668976110425,BE,8.867443007,0
CART,2019,2,3052117,Phillip,Lindsay,RB,7,0.9408957059653439,0.38709763773830624,BE,10.019362528999999,6.6
CART,2019,2,0016014,Rams,D/ST,D,14,0.9152843141993781,0.5986607842534125,BE,2.9168639379999997,6.5
CART,2019,2,4048244,Alexander,Mattison,RB,16,0.13180995046256405,0.0010302513335749793,BE,2.7502382490999997,2.5
CART,2019,2,0016731,Brandin,Cooks,WR,14,0.9875634795053174,0.8339103375275569,FX,9.6848352884,13.600000000000001
KIER,2019,2,0002580,Drew,Brees,QB,18,0.9710994571397265,0.6034652786394896,QB,17.0164522983,-0.48
KIER,2019,2,3117251,Christian,McCaffrey,RB,29,0.999080410205059,0.9980602515812458,RB,19.363332743,5.300000000000001
KIER,2019,2,0015825,Le'Veon,Bell,RB,20,0.9982440807361114,0.9547599375480219,RB,14.305886099,15.7
KIER,2019,2,0015880,Robert,Woods,WR,14,0.9806610786934706,0.8131456044452966,WR,9.2926670395,4.2
KIER,2019,2,2587819,Tyrell,Williams,WR,13,0.8896042820367747,0.5766887145062822,WR,10.026804892000001,10.600000000000001
KIER,2019,2,0015847,Travis,Kelce,TE,12,0.999049237074255,0.9975000868276644,TE,13.886816398,16.700000000000003
KIER,2019,2,0016029,Panthers,D/ST,D,29,0.37041761232017917,0.3195685767401491,DF,7.057599991500002,5.5
KIER,2019,2,3050478,Jake,Elliott,K,21,0.5640739349545378,0.49619396007477035,K,8.403043547000001,7
KIER,2019,2,2977187,Cooper,Kupp,WR,14,0.9643255843903088,0.6467076699125358,BE,8.4790230629,12.6
KIER,2019,2,0014924,T.Y.,Hilton,WR,11,0.9861097545005104,0.7886957798919196,BE,8.857345080000002,10.3
KIER,2019,2,3045144,Tyler,Boyd,WR,4,0.9389213342671429,0.506196858232669,BE,7.8723668668,12.200000000000001
KIER,2019,2,0013983,A.J.,Green,WR,4,0.881954377503764,0.028544266294497994,BE,0,0
KIER,2019,2,2979477,Tevin,Coleman,RB,25,0.7392238603822673,0.037493108682409015,BE,0,0
KIER,2019,2,0016016,Vikings,D/ST,D,16,0.8920492210957179,0.7052528334946055,BE,3.862941463,3.5
KIER,2019,2,0010452,Adrian,Peterson,RB,28,0.6680077731603135,0.21646920254204916,BE,9.247500261,9.2
KIER,2019,2,3116593,Dalvin,Cook,RB,16,0.9970806120079095,0.968267301624511,FX,12.374246352,25.099999999999998
Sex,2019,2,3916387,Lamar,Jackson,QB,33,0.9433943231767452,0.6815235825539971,QB,19.894536092000003,30.880000000000003
Sex,2019,2,3115364,Leonard,Fournette,RB,30,0.9921215690587268,0.8937334313464455,RB,12.130547105999998,8.7
Sex,2019,2,3042519,Aaron,Jones,RB,9,0.9696873887613916,0.6129417348447797,RB,11.901432943000001,21
Sex,2019,2,0013934,Antonio,Brown,WR,17,0.9947994518732247,0.7649211886884462,WR,8.974289572,12.100000000000001
Sex,2019,2,0016725,Sammy,Watkins,WR,12,0.9809775452264433,0.8089152020466576,WR,10.9703067523,4.9
Sex,2019,2,0012537,Jared,Cook,TE,18,0.9514192977023237,0.7280817774793574,TE,6.781435233000001,2.5
Sex,2019,2,0016033,Ravens,D/ST,D,33,0.8713520262185923,0.8160771317809578,DF,8.203824372,1.5
Sex,2019,2,0015683,Justin,Tucker,K,33,0.9898797587085036,0.9627716018469699,K,9.548998216000001,13
Sex,2019,2,3045138,Mike,Williams,WR,24,0.9038478652353628,0.22464896902853035,BE,7.0146970378,8.3
Sex,2019,2,0008439,Aaron,Rodgers,QB,9,0.9831547874320521,0.5614454054454141,BE,17.147755214,14.36
Sex,2019,2,4035538,David,Montgomery,RB,3,0.9338335834101409,0.33348212541653344,BE,8.155878723,12.799999999999999
Sex,2019,2,0014993,Greg,Zuerlein,K,14,0.9911549974742221,0.9716414321712794,BE,9.552016739,9
Sex,2019,2,0016913,James,White,RB,17,0.9529749945193566,0.5699608649504354,BE,8.219471577,8.9
Sex,2019,2,0016003,Bears,D/ST,D,3,0.9933595475088599,0.9394383701999166,BE,5.0503312115,2
Sex,2019,2,0016790,Jarvis,Landry,WR,5,0.9330253556996965,0.3821667203276091,BE,7.4437441944,3.2
Sex,2019,2,0012649,Julian,Edelman,WR,17,0.9947935432991107,0.9041920803397655,FX,8.9242937387,5.2
NICK,2019,2,3139477,Patrick,Mahomes,QB,12,0.9987837886869128,0.979616849896593,QB,24.763503267000004,31.619999999999997
NICK,2019,2,3929630,Saquon,Barkley,RB,19,0.9990644894521727,0.9982107365933669,RB,17.602257028,19.500000000000004
NICK,2019,2,3916925,Kerryon,Johnson,RB,8,0.980265161792103,0.8120607014307162,RB,11.342060001,14.8
NICK,2019,2,0016460,Adam,Thielen,WR,16,0.9958889599546208,0.9374502580071947,WR,9.714434248000002,7.5
NICK,2019,2,0015818,Keenan,Allen,WR,24,0.9979444576689238,0.9781566972984197,WR,11.8888701828,9.8
NICK,2019,2,4036133,T.J.,Hockenson,TE,8,0.7880665909403329,0.4499743157498716,TE,5.709364332,0.7000000000000001
NICK,2019,2,0016010,Titans,D/ST,D,10,0.5555339847078156,0.4569084058663263,DF,5.5718789475,6
NICK,2019,2,0009704,Stephen,Gostkowski,K,17,0.966783531798127,0.9064468513709406,K,8.182540561000001,6
NICK,2019,2,2576434,Melvin,Gordon,RB,24,0.9230845474552997,0.09762654770707116,BE,0,0
NICK,2019,2,0013994,Cam,Newton,QB,29,0.9502399073461284,0.668755877947682,BE,19.030975859,11.32
NICK,2019,1,2979843,Kenyan,Drake,RB,15,0.8875925104602207,0.24532952860815216,BE,8.200737891000001,2.7
NICK,2019,2,0015072,Marvin,Jones Jr.,WR,8,0.8254659953449303,0.13003011976277523,BE,7.393006435000001,4.3
NICK,2019,2,0010475,Greg,Olsen,TE,29,0.5866786967824746,0.17327708024169244,BE,6.129188675000001,11
NICK,2019,2,0015920,Latavius,Murray,RB,18,0.7816461282891309,0.06517630783834782,BE,6.514385131000001,2.3000000000000003
NICK,2019,2,0005528,Larry,Fitzgerald,WR,22,0.8827147363546912,0.2669929675290849,BE,6.856723339,10.4
NICK,2019,2,0016799,Allen,Robinson,WR,3,0.9407259327752129,0.4411112051682211,FX,8.34868477,4.1000000000000005
KYLE,2019,2,2577417,Dak,Prescott,QB,6,0.9602517853786542,0.7135295453770286,QB,19.462384585000002,27.659999999999997
KYLE,2019,2,3054850,Alvin,Kamara,RB,18,0.9991129735932384,0.9978142685360303,RB,15.366895691000002,6
KYLE,2019,2,3116385,Joe,Mixon,RB,4,0.996239173515331,0.6790165706442821,RB,11.918068222000002,2.7
KYLE,2019,2,0015795,DeAndre,Hopkins,WR,34,0.9989646370369084,0.9898974332259624,WR,10.284944452000001,4
KYLE,2019,2,0016737,Mike,Evans,WR,27,0.9928248687718638,0.8843311253965784,WR,9.327831310999999,6.1000000000000005
KYLE,2019,2,3123076,David,Njoku,TE,5,0.8927668023084181,0.5356283898378666,TE,6.285877256,0
KYLE,2019,2,0016005,Browns,D/ST,D,5,0.5747358309317964,0.46737722829633865,DF,5.6445433835,6
KYLE,2019,2,0009354,Robbie,Gould,K,25,0.8242201767169024,0.740890963088672,K,7.9608638119999995,10
KYLE,2019,2,0015705,Josh,Gordon,WR,17,0.9381095355230792,0.49338880046302996,BE,8.351963906,1.9000000000000001
KYLE,2019,2,3046779,Jared,Goff,QB,14,0.8482928372600641,0.3599554741538203,BE,17.0533479534,19.12
KYLE,2019,2,3043080,O.J.,Howard,TE,27,0.9425400629198394,0.7393102839496525,BE,5.555446298,0
KYLE,2019,2,3066158,Tarik,Cohen,RB,3,0.9021155293164322,0.28073305550732186,BE,7.032514529,2.5
KYLE,2019,2,3052876,Will,Fuller V,WR,34,0.7973167444091607,0.09897787974621725,BE,5.904923860999999,4
KYLE,2019,2,3123052,Mike,Badgley,K,24,0.34229940559974786,0.23985411987354696,BE,0,0
KYLE,2019,2,3049916,Matt,Breida,RB,25,0.8471151362649464,0.3091795163786349,BE,10.703341410000002,13.200000000000001
KYLE,2019,2,0011283,DeSean,Jackson,WR,21,0.8805081318312411,0.43517216879943793,FX,8.094747335100001,0
