date,team,score
2015-09-13,agus,100
2015-09-13,bill,111
2015-09-13,cart,74
2015-09-13,char,107
2015-09-13,coln,NA
2015-09-13,kier,111
2015-09-13,kyle,NA
2015-09-13,nick,NA
2015-09-13,pepe,74
2015-09-13,rown,117
2015-09-13,griz,99
2015-09-20,agus,61
2015-09-20,bill,67
2015-09-20,cart,86
2015-09-20,char,94
2015-09-20,coln,NA
2015-09-20,kier,85
2015-09-20,kyle,NA
2015-09-20,nick,NA
2015-09-20,pepe,82
2015-09-20,rown,102
2015-09-20,griz,65
2015-09-27,agus,87
2015-09-27,bill,139
2015-09-27,cart,97
2015-09-27,char,93
2015-09-27,coln,NA
2015-09-27,kier,148
2015-09-27,kyle,NA
2015-09-27,nick,NA
2015-09-27,pepe,121
2015-09-27,rown,77
2015-09-27,griz,71
2015-10-04,agus,69
2015-10-04,bill,72
2015-10-04,cart,79
2015-10-04,char,69
2015-10-04,coln,NA
2015-10-04,kier,94
2015-10-04,kyle,NA
2015-10-04,nick,NA
2015-10-04,pepe,84
2015-10-04,rown,68
2015-10-04,griz,103
2015-10-11,agus,67
2015-10-11,bill,113
2015-10-11,cart,97
2015-10-11,char,112
2015-10-11,coln,NA
2015-10-11,kier,106
2015-10-11,kyle,NA
2015-10-11,nick,NA
2015-10-11,pepe,69
2015-10-11,rown,75
2015-10-11,griz,104
2015-10-18,agus,51
2015-10-18,bill,87
2015-10-18,cart,107
2015-10-18,char,83
2015-10-18,coln,NA
2015-10-18,kier,113
2015-10-18,kyle,NA
2015-10-18,nick,NA
2015-10-18,pepe,129
2015-10-18,rown,104
2015-10-18,griz,82
2015-10-25,agus,90
2015-10-25,bill,119
2015-10-25,cart,91
2015-10-25,char,69
2015-10-25,coln,NA
2015-10-25,kier,117
2015-10-25,kyle,NA
2015-10-25,nick,NA
2015-10-25,pepe,97
2015-10-25,rown,123
2015-10-25,griz,106
2015-11-01,agus,60
2015-11-01,bill,126
2015-11-01,cart,113
2015-11-01,char,89
2015-11-01,coln,NA
2015-11-01,kier,72
2015-11-01,kyle,NA
2015-11-01,nick,NA
2015-11-01,pepe,91
2015-11-01,rown,82
2015-11-01,griz,76
2015-11-08,agus,90
2015-11-08,bill,104
2015-11-08,cart,126
2015-11-08,char,94
2015-11-08,coln,NA
2015-11-08,kier,137
2015-11-08,kyle,NA
2015-11-08,nick,NA
2015-11-08,pepe,77
2015-11-08,rown,110
2015-11-08,griz,73
2015-11-15,agus,67
2015-11-15,bill,109
2015-11-15,cart,82
2015-11-15,char,97
2015-11-15,coln,NA
2015-11-15,kier,106
2015-11-15,kyle,NA
2015-11-15,nick,NA
2015-11-15,pepe,88
2015-11-15,rown,72
2015-11-15,griz,64
2015-11-22,agus,61
2015-11-22,bill,69
2015-11-22,cart,98
2015-11-22,char,73
2015-11-22,coln,NA
2015-11-22,kier,91
2015-11-22,kyle,NA
2015-11-22,nick,NA
2015-11-22,pepe,60
2015-11-22,rown,54
2015-11-22,griz,98
2015-11-29,agus,107
2015-11-29,bill,83
2015-11-29,cart,68
2015-11-29,char,93
2015-11-29,coln,NA
2015-11-29,kier,116
2015-11-29,kyle,NA
2015-11-29,nick,NA
2015-11-29,pepe,92
2015-11-29,rown,71
2015-11-29,griz,108
2015-12-06,agus,89
2015-12-06,bill,98
2015-12-06,cart,92
2015-12-06,char,59
2015-12-06,coln,NA
2015-12-06,kier,100
2015-12-06,kyle,NA
2015-12-06,nick,NA
2015-12-06,pepe,118
2015-12-06,rown,137
2015-12-06,griz,128
2015-12-13,agus,103
2015-12-13,bill,95
2015-12-13,cart,129
2015-12-13,char,114
2015-12-13,coln,NA
2015-12-13,kier,86
2015-12-13,kyle,NA
2015-12-13,nick,NA
2015-12-13,pepe,101
2015-12-13,rown,58
2015-12-13,griz,49
2015-12-20,agus,102
2015-12-20,bill,114
2015-12-20,cart,92
2015-12-20,char,110
2015-12-20,coln,NA
2015-12-20,kier,60
2015-12-20,kyle,NA
2015-12-20,nick,NA
2015-12-20,pepe,147
2015-12-20,rown,99
2015-12-20,griz,58
2015-12-27,agus,123
2015-12-27,bill,111
2015-12-27,cart,85
2015-12-27,char,116
2015-12-27,coln,NA
2015-12-27,kier,91
2015-12-27,kyle,NA
2015-12-27,nick,NA
2015-12-27,pepe,96
2015-12-27,rown,98
2015-12-27,griz,89
2016-01-03,agus,105
2016-01-03,bill,44
2016-01-03,cart,85
2016-01-03,char,81
2016-01-03,coln,NA
2016-01-03,kier,98
2016-01-03,kyle,NA
2016-01-03,nick,NA
2016-01-03,pepe,88
2016-01-03,rown,110
2016-01-03,griz,74
2016-09-11,agus,98.82
2016-09-11,bill,111.54
2016-09-11,cart,95.66
2016-09-11,char,93.96
2016-09-11,coln,NA
2016-09-11,kier,106.1
2016-09-11,kyle,78.96
2016-09-11,nick,121.42
2016-09-11,pepe,76.84
2016-09-11,rown,78.68
2016-09-11,griz,117.3
2016-09-18,agus,82.26
2016-09-18,bill,83.88
2016-09-18,cart,96.62
2016-09-18,char,125.56
2016-09-18,coln,NA
2016-09-18,kier,78.48
2016-09-18,kyle,126.52
2016-09-18,nick,118.32
2016-09-18,pepe,105.56
2016-09-18,rown,55.12
2016-09-18,griz,100.66
2016-09-25,agus,93.52
2016-09-25,bill,67.66
2016-09-25,cart,112.9
2016-09-25,char,76.5
2016-09-25,coln,NA
2016-09-25,kier,114.24
2016-09-25,kyle,97.98
2016-09-25,nick,98.34
2016-09-25,pepe,69.98
2016-09-25,rown,106.2
2016-09-25,griz,73.58
2016-10-02,agus,96.76
2016-10-02,bill,72.3
2016-10-02,cart,113.38
2016-10-02,char,85.12
2016-10-02,coln,NA
2016-10-02,kier,85.66
2016-10-02,kyle,89.8
2016-10-02,nick,93.74
2016-10-02,pepe,128.22
2016-10-02,rown,84.12
2016-10-02,griz,77.04
2016-10-09,agus,100.86
2016-10-09,bill,110.82
2016-10-09,cart,113.96
2016-10-09,char,94.08
2016-10-09,coln,NA
2016-10-09,kier,109.68
2016-10-09,kyle,111.7
2016-10-09,nick,111.66
2016-10-09,pepe,92.78
2016-10-09,rown,109.64
2016-10-09,griz,65.6
2016-10-16,agus,42.9
2016-10-16,bill,85.56
2016-10-16,cart,116.06
2016-10-16,char,74.3
2016-10-16,coln,NA
2016-10-16,kier,144.68
2016-10-16,kyle,79.68
2016-10-16,nick,109.94
2016-10-16,pepe,85.62
2016-10-16,rown,107.34
2016-10-16,griz,85.56
2016-10-23,agus,77.56
2016-10-23,bill,79.14
2016-10-23,cart,130.54
2016-10-23,char,97.62
2016-10-23,coln,NA
2016-10-23,kier,76.02
2016-10-23,kyle,86.04
2016-10-23,nick,97.28
2016-10-23,pepe,82.96
2016-10-23,rown,112.58
2016-10-23,griz,127.02
2016-10-30,agus,85.42
2016-10-30,bill,48.98
2016-10-30,cart,116.54
2016-10-30,char,98.92
2016-10-30,coln,NA
2016-10-30,kier,105
2016-10-30,kyle,80.3
2016-10-30,nick,106.6
2016-10-30,pepe,107.12
2016-10-30,rown,103.2
2016-10-30,griz,104.56
2016-11-06,agus,92.94
2016-11-06,bill,70.4
2016-11-06,cart,136.58
2016-11-06,char,116.76
2016-11-06,coln,NA
2016-11-06,kier,85.04
2016-11-06,kyle,112.78
2016-11-06,nick,119.42
2016-11-06,pepe,146.72
2016-11-06,rown,56.86
2016-11-06,griz,72.66
2016-11-13,agus,118.12
2016-11-13,bill,85.74
2016-11-13,cart,100.94
2016-11-13,char,88.08
2016-11-13,coln,NA
2016-11-13,kier,94.6
2016-11-13,kyle,102.46
2016-11-13,nick,125.42
2016-11-13,pepe,87.7
2016-11-13,rown,94.04
2016-11-13,griz,87.96
2016-11-20,agus,85.48
2016-11-20,bill,98.78
2016-11-20,cart,83.74
2016-11-20,char,96.68
2016-11-20,coln,NA
2016-11-20,kier,94.48
2016-11-20,kyle,118.32
2016-11-20,nick,72.9
2016-11-20,pepe,81.9
2016-11-20,rown,105.1
2016-11-20,griz,73.18
2016-11-27,agus,84.24
2016-11-27,bill,73.34
2016-11-27,cart,106.32
2016-11-27,char,141.56
2016-11-27,coln,NA
2016-11-27,kier,95.66
2016-11-27,kyle,77.2
2016-11-27,nick,112.7
2016-11-27,pepe,85.44
2016-11-27,rown,92.34
2016-11-27,griz,100.84
2016-12-04,agus,95.98
2016-12-04,bill,56.76
2016-12-04,cart,103.56
2016-12-04,char,113.08
2016-12-04,coln,NA
2016-12-04,kier,109.36
2016-12-04,kyle,96.96
2016-12-04,nick,88.84
2016-12-04,pepe,77.24
2016-12-04,rown,73.66
2016-12-04,griz,99.56
2016-12-11,agus,56.1
2016-12-11,bill,94.26
2016-12-11,cart,107.74
2016-12-11,char,65.18
2016-12-11,coln,NA
2016-12-11,kier,104.74
2016-12-11,kyle,94.5
2016-12-11,nick,63.28
2016-12-11,pepe,73.92
2016-12-11,rown,116.54
2016-12-11,griz,78.1
2016-12-18,agus,65.96
2016-12-18,bill,98.06
2016-12-18,cart,79.68
2016-12-18,char,92.44
2016-12-18,coln,NA
2016-12-18,kier,120.58
2016-12-18,kyle,77.56
2016-12-18,nick,152.56
2016-12-18,pepe,110.4
2016-12-18,rown,85.02
2016-12-18,griz,74.98
2016-12-25,agus,108.9
2016-12-25,bill,91.56
2016-12-25,cart,72.02
2016-12-25,char,118.28
2016-12-25,coln,NA
2016-12-25,kier,137.92
2016-12-25,kyle,69.7
2016-12-25,nick,93.66
2016-12-25,pepe,80.92
2016-12-25,rown,81.46
2016-12-25,griz,81.52
2017-01-01,agus,73.32
2017-01-01,bill,116.82
2017-01-01,cart,136.96
2017-01-01,char,126.54
2017-01-01,coln,NA
2017-01-01,kier,75.84
2017-01-01,kyle,78.38
2017-01-01,nick,59.4
2017-01-01,pepe,95.08
2017-01-01,rown,91.04
2017-01-01,griz,88.74
2017-09-10,agus,58.72
2017-09-10,bill,71.54
2017-09-10,cart,92.84
2017-09-10,char,84.12
2017-09-10,coln,80.36
2017-09-10,kier,95.14
2017-09-10,kyle,95
2017-09-10,nick,110.84
2017-09-10,pepe,91.88
2017-09-10,rown,63.58
2017-09-10,griz,NA
2017-09-17,agus,81.72
2017-09-17,bill,88.32
2017-09-17,cart,62.96
2017-09-17,char,94.12
2017-09-17,coln,77.66
2017-09-17,kier,62.5
2017-09-17,kyle,83.08
2017-09-17,nick,104.78
2017-09-17,pepe,95.9
2017-09-17,rown,107.68
2017-09-17,griz,NA
2017-09-24,agus,91.92
2017-09-24,bill,84.72
2017-09-24,cart,97.9
2017-09-24,char,64.1
2017-09-24,coln,98.3
2017-09-24,kier,84.4
2017-09-24,kyle,74.56
2017-09-24,nick,83.76
2017-09-24,pepe,96.02
2017-09-24,rown,133.62
2017-09-24,griz,NA
2017-10-01,agus,120.2
2017-10-01,bill,100.66
2017-10-01,cart,80.02
2017-10-01,char,71.4
2017-10-01,coln,100.18
2017-10-01,kier,100.38
2017-10-01,kyle,96.16
2017-10-01,nick,79.08
2017-10-01,pepe,98.74
2017-10-01,rown,80.48
2017-10-01,griz,NA
2017-10-08,agus,87.12
2017-10-08,bill,98.84
2017-10-08,cart,80.66
2017-10-08,char,86.58
2017-10-08,coln,73.14
2017-10-08,kier,103.34
2017-10-08,kyle,89.46
2017-10-08,nick,107.84
2017-10-08,pepe,67.16
2017-10-08,rown,77.92
2017-10-08,griz,NA
2017-10-15,agus,68.82
2017-10-15,bill,65.92
2017-10-15,cart,78.94
2017-10-15,char,96.84
2017-10-15,coln,99.2
2017-10-15,kier,91.8
2017-10-15,kyle,111.08
2017-10-15,nick,106.82
2017-10-15,pepe,63.84
2017-10-15,rown,104.38
2017-10-15,griz,NA
2017-10-22,agus,76.76
2017-10-22,bill,87.86
2017-10-22,cart,126.64
2017-10-22,char,70.28
2017-10-22,coln,69.32
2017-10-22,kier,95.34
2017-10-22,kyle,88.2
2017-10-22,nick,119.86
2017-10-22,pepe,93.52
2017-10-22,rown,59.86
2017-10-22,griz,NA
2017-10-29,agus,112.08
2017-10-29,bill,112.48
2017-10-29,cart,100.36
2017-10-29,char,85.94
2017-10-29,coln,41.72
2017-10-29,kier,112.56
2017-10-29,kyle,99.02
2017-10-29,nick,66.92
2017-10-29,pepe,69.42
2017-10-29,rown,88.12
2017-10-29,griz,NA
2017-11-05,agus,90.78
2017-11-05,bill,92.12
2017-11-05,cart,107.12
2017-11-05,char,75.02
2017-11-05,coln,90.4
2017-11-05,kier,84.28
2017-11-05,kyle,90.24
2017-11-05,nick,80.66
2017-11-05,pepe,86.2
2017-11-05,rown,86.2
2017-11-05,griz,NA
2017-11-12,agus,88.22
2017-11-12,bill,61.38
2017-11-12,cart,74.96
2017-11-12,char,77.78
2017-11-12,coln,66.74
2017-11-12,kier,106.86
2017-11-12,kyle,89.26
2017-11-12,nick,126.64
2017-11-12,pepe,101.24
2017-11-12,rown,107.44
2017-11-12,griz,NA
2017-11-19,agus,108.42
2017-11-19,bill,110.7
2017-11-19,cart,110.6
2017-11-19,char,84.42
2017-11-19,coln,88.18
2017-11-19,kier,119.4
2017-11-19,kyle,50
2017-11-19,nick,112.1
2017-11-19,pepe,102.98
2017-11-19,rown,113.86
2017-11-19,griz,NA
2017-11-26,agus,91.72
2017-11-26,bill,118.14
2017-11-26,cart,84.24
2017-11-26,char,116.38
2017-11-26,coln,107.68
2017-11-26,kier,114.42
2017-11-26,kyle,66.3
2017-11-26,nick,91.98
2017-11-26,pepe,91.34
2017-11-26,rown,119.18
2017-11-26,griz,NA
2017-12-03,agus,81.98
2017-12-03,bill,77.22
2017-12-03,cart,109.16
2017-12-03,char,98.22
2017-12-03,coln,105.34
2017-12-03,kier,119.52
2017-12-03,kyle,105.1
2017-12-03,nick,114.18
2017-12-03,pepe,87.68
2017-12-03,rown,84.72
2017-12-03,griz,NA
2017-12-10,agus,107.04
2017-12-10,bill,80.66
2017-12-10,cart,115.56
2017-12-10,char,113.44
2017-12-10,coln,71.34
2017-12-10,kier,80.72
2017-12-10,kyle,83.14
2017-12-10,nick,76.14
2017-12-10,pepe,144.94
2017-12-10,rown,67.22
2017-12-10,griz,NA
2017-12-17,agus,68.1
2017-12-17,bill,92.5
2017-12-17,cart,64.42
2017-12-17,char,113.9
2017-12-17,coln,54.3
2017-12-17,kier,125.4
2017-12-17,kyle,105.3
2017-12-17,nick,105.82
2017-12-17,pepe,133.5
2017-12-17,rown,94.31
2017-12-17,griz,NA
2017-12-24,agus,102.9
2017-12-24,bill,80.1
2017-12-24,cart,102.82
2017-12-24,char,110.02
2017-12-24,coln,69.5
2017-12-24,kier,97.8
2017-12-24,kyle,59.8
2017-12-24,nick,93.22
2017-12-24,pepe,104
2017-12-24,rown,79.11
2017-12-24,griz,NA
2018-09-09,agus,63.5
2018-09-09,bill,185.44
2018-09-09,cart,104.86
2018-09-09,char,85.44
2018-09-09,coln,94.04
2018-09-09,kier,117.26
2018-09-09,kyle,84.94
2018-09-09,nick,77.32
2018-09-09,pepe,73.04
2018-09-09,rown,115.08
2018-09-09,griz,NA
2018-09-16,agus,82.64
2018-09-16,bill,128.4
2018-09-16,cart,94.9
2018-09-16,char,84.78
2018-09-16,coln,63.64
2018-09-16,kier,71.52
2018-09-16,kyle,134.75
2018-09-16,nick,143.56
2018-09-16,pepe,93.08
2018-09-16,rown,93.06
2018-09-16,griz,NA
2018-09-23,agus,102.72
2018-09-23,bill,118.66
2018-09-23,cart,81.14
2018-09-23,char,77.6
2018-09-23,coln,93.5
2018-09-23,kier,105.34
2018-09-23,kyle,88.74
2018-09-23,nick,107.36
2018-09-23,pepe,91.2
2018-09-23,rown,99.22
2018-09-23,griz,NA
2018-09-30,agus,106.06
2018-09-30,bill,134.06
2018-09-30,cart,84.5
2018-09-30,char,113.46
2018-09-30,coln,90.52
2018-09-30,kier,69.48
2018-09-30,kyle,103.44
2018-09-30,nick,99.3
2018-09-30,pepe,92.3
2018-09-30,rown,62.76
2018-09-30,griz,NA
2018-10-07,agus,90.4
2018-10-07,bill,96.8
2018-10-07,cart,104.26
2018-10-07,char,71.9
2018-10-07,coln,68.48
2018-10-07,kier,135.8
2018-10-07,kyle,108.1
2018-10-07,nick,104.9
2018-10-07,pepe,70.68
2018-10-07,rown,87.94
2018-10-07,griz,NA
2018-10-14,agus,111.2
2018-10-14,bill,110.98
2018-10-14,cart,118.32
2018-10-14,char,97.56
2018-10-14,coln,63.8
2018-10-14,kier,89.66
2018-10-14,kyle,138.46
2018-10-14,nick,98.14
2018-10-14,pepe,76.8
2018-10-14,rown,78
2018-10-14,griz,NA
2018-10-21,agus,94
2018-10-21,bill,114.42
2018-10-21,cart,123.46
2018-10-21,char,74.06
2018-10-21,coln,79.36
2018-10-21,kier,69.52
2018-10-21,kyle,88.84
2018-10-21,nick,69.48
2018-10-21,pepe,94.26
2018-10-21,rown,88.28
2018-10-21,griz,NA
2018-10-28,agus,89.74
2018-10-28,bill,109.52
2018-10-28,cart,114.06
2018-10-28,char,94.04
2018-10-28,coln,105.64
2018-10-28,kier,110.9
2018-10-28,kyle,99.26
2018-10-28,nick,118.2
2018-10-28,pepe,93.16
2018-10-28,rown,94.96
2018-10-28,griz,NA
2018-11-04,agus,85.92
2018-11-04,bill,148.7
2018-11-04,cart,81.16
2018-11-04,char,108.08
2018-11-04,coln,77.76
2018-11-04,kier,62.34
2018-11-04,kyle,103.06
2018-11-04,nick,118.84
2018-11-04,pepe,101.48
2018-11-04,rown,61.46
2018-11-04,griz,NA
2018-11-11,agus,80.94
2018-11-11,bill,152.76
2018-11-11,cart,90.42
2018-11-11,char,100.14
2018-11-11,coln,91.76
2018-11-11,kier,110.8
2018-11-11,kyle,147.1
2018-11-11,nick,143.02
2018-11-11,pepe,118.52
2018-11-11,rown,61.96
2018-11-11,griz,NA
2018-11-18,agus,63.38
2018-11-18,bill,164.72
2018-11-18,cart,105.94
2018-11-18,char,85.74
2018-11-18,coln,103.68
2018-11-18,kier,114.92
2018-11-18,kyle,95.48
2018-11-18,nick,153.62
2018-11-18,pepe,106.98
2018-11-18,rown,57.1
2018-11-18,griz,NA
NA,agus,NA
NA,agus,NA
NA,agus,NA
NA,agus,NA
NA,agus,NA
NA,bill,NA
NA,bill,NA
NA,bill,NA
NA,bill,NA
NA,bill,NA
NA,cart,NA
NA,cart,NA
NA,cart,NA
NA,cart,NA
NA,cart,NA
NA,char,NA
NA,char,NA
NA,char,NA
NA,char,NA
NA,char,NA
NA,coln,NA
NA,coln,NA
NA,coln,NA
NA,coln,NA
NA,coln,NA
NA,kier,NA
NA,kier,NA
NA,kier,NA
NA,kier,NA
NA,kier,NA
NA,kyle,NA
NA,kyle,NA
NA,kyle,NA
NA,kyle,NA
NA,kyle,NA
NA,nick,NA
NA,nick,NA
NA,nick,NA
NA,nick,NA
NA,nick,NA
NA,pepe,NA
NA,pepe,NA
NA,pepe,NA
NA,pepe,NA
NA,pepe,NA
NA,rown,NA
NA,rown,NA
NA,rown,NA
NA,rown,NA
NA,rown,NA
NA,griz,NA
NA,griz,NA
NA,griz,NA
NA,griz,NA
NA,griz,NA
